3;fio-3.22;test;0;0;7078656;39270;9817;180255;0;2676625;108.846298;5439.088578;0;3774038;25820.748939;76896.273945;1.000000%=199;5.000000%=468;10.000000%=692;20.000000%=1187;30.000000%=2039;40.000000%=3194;50.000000%=4882;60.000000%=7766;70.000000%=13828;80.000000%=26345;90.000000%=60555;95.000000%=111673;99.000000%=333447;99.500000%=480247;99.900000%=1002438;99.950000%=1182793;99.990000%=1786773;0%=0;0%=0;0%=0;9;3774040;25929.671350;77265.079752;240;235336;100.000000%;40726.854285;4434.935871;7085628;39308;9827;180255;1;1779624;124.563500;6106.786998;16;3439300;25990.810434;78520.601356;1.000000%=325;5.000000%=593;10.000000%=823;20.000000%=1302;30.000000%=2113;40.000000%=3293;50.000000%=5013;60.000000%=7897;70.000000%=13565;80.000000%=26083;90.000000%=60030;95.000000%=112721;99.000000%=337641;99.500000%=480247;99.900000%=1035993;99.950000%=1233125;99.990000%=1904214;0%=0;0%=0;0%=0;26;3771207;26115.449168;78998.741102;232;235248;100.000000%;40777.578619;4445.954560;0.281105%;0.920637%;1599759;0;188;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.02%;0.07%;0.91%;3.40%;5.39%;5.77%;13.75%;15.70%;19.74%;11.22%;12.25%;6.02%;4.08%;1.21%;0.26%;0.09%;0.10%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.021378,
        "100" : 0.074723,
        "250" : 0.906167,
        "500" : 3.395837,
        "750" : 5.393142,
        "1000" : 5.770909
      },
      "latency_ms" : {
        "2" : 13.746124,
        "4" : 15.703780,
        "10" : 19.738237,
        "20" : 11.218583,
        "50" : 12.253270,
        "100" : 6.021060,
        "250" : 4.080912,
        "500" : 1.212882,
        "750" : 0.263169,
        "1000" : 0.087008,
        "2000" : 0.102229,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
