3;fio-3.22;test;0;0;13027328;72321;70;180130;8;2280534;3886.954961;33850.623823;868;2979703;279805.014312;407988.542285;1.000000%=1957;5.000000%=5406;10.000000%=19005;20.000000%=33161;30.000000%=57409;40.000000%=86507;50.000000%=125304;60.000000%=177209;70.000000%=263192;80.000000%=413138;90.000000%=742391;95.000000%=1082130;99.000000%=2105540;99.500000%=2365587;99.900000%=2734686;99.950000%=2835349;99.990000%=2969567;0%=0;0%=0;0%=0;882;2979714;283692.215823;411719.930160;2048;882688;100.000000%;82793.519108;99673.784855;13021184;72287;70;180130;10;2489036;4125.914296;53487.976300;3636;3888871;618571.129785;708713.360731;1.000000%=22151;5.000000%=46923;10.000000%=70778;20.000000%=124256;30.000000%=189792;40.000000%=256901;50.000000%=341835;60.000000%=455081;70.000000%=650117;80.000000%=994050;90.000000%=1568669;95.000000%=2298478;99.000000%=3271557;99.500000%=3439329;99.900000%=3808428;99.950000%=3841982;99.990000%=3875536;0%=0;0%=0;0%=0;4127;3888886;622697.238389;710000.521890;4096;882688;100.000000%;82178.107595;96964.301352;0.263700%;0.259259%;13550;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.51%;1.47%;1.33%;2.40%;10.50%;14.03%;23.67%;19.12%;8.77%;5.28%;8.70%;4.21%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.900000" : 3808428032,
            "99.950000" : 3841982464,
            "99.990000" : 3875536896
          }
        },
        "lat_ns" : {
          "min" : 4127189,
          "max" : 3888886371,
          "mean" : 622697238.388883,
          "stddev" : 710000521.889532,
          "N" : 12716
        },
        "bw_min" : 4096,
        "bw_max" : 882688,
        "bw_agg" : 100.000000,
        "bw_mean" : 82178.107595,
        "bw_dev" : 96964.301352,
        "bw_samples" : 316,
        "iops_min" : 4,
        "iops_max" : 862,
        "iops_mean" : 80.250000,
        "iops_stddev" : 94.692506,
        "iops_samples" : 316
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180129,
      "usr_cpu" : 0.263700,
      "sys_cpu" : 0.259259,
      "ctx" : 13550,
      "majf" : 0,
      "minf" : 17,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.125796,
        ">=64" : 99.752339
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996059,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.015725
      },
      "latency_ms" : {
        "2" : 0.511046,
        "4" : 1.466310,
        "10" : 1.332652,
        "20" : 2.397987,
        "50" : 10.496108,
        "100" : 14.030191,
        "250" : 23.669314,
        "500" : 19.121000,
        "750" : 8.766412,
        "1000" : 5.283434,
        "2000" : 8.695652,
        ">=2000" : 4.214168
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
