3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;12064360;67011;16752;180033;0;21727;2.541570;28.290149;6;815894;3817.204114;11971.141177;1.000000%=142;5.000000%=197;10.000000%=218;20.000000%=259;30.000000%=684;40.000000%=1019;50.000000%=1384;60.000000%=1744;70.000000%=1990;80.000000%=3031;90.000000%=7569;95.000000%=14221;99.000000%=53739;99.500000%=80216;99.900000%=149946;99.950000%=202375;99.990000%=304087;0%=0;0%=0;0%=0;8;815897;3819.804957;11971.149460;6227;1191592;100.000000%;67149.401114;120630.593505;1.821898%;5.444588%;1590548;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.01%;0.26%;18.54%;7.61%;5.20%;7.68%;30.88%;13.09%;9.31%;4.21%;2.10%;0.81%;0.26%;0.02%;0.01%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.990000" : 304087040
          }
        },
        "lat_ns" : {
          "min" : 8606,
          "max" : 815897030,
          "mean" : 3819804.957339,
          "stddev" : 11971149.460247,
          "N" : 3016090
        },
        "bw_min" : 6227,
        "bw_max" : 1191592,
        "bw_agg" : 100.000000,
        "bw_mean" : 67149.401114,
        "bw_dev" : 120630.593505,
        "bw_samples" : 359,
        "iops_min" : 1556,
        "iops_max" : 297898,
        "iops_mean" : 16787.353760,
        "iops_stddev" : 30157.648528,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180032,
      "usr_cpu" : 1.821898,
      "sys_cpu" : 5.444588,
      "ctx" : 1590548,
      "majf" : 0,
      "minf" : 14,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.997911
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999967,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.014323,
        "100" : 0.263056,
        "250" : 18.543180,
        "500" : 7.613533,
        "750" : 5.195137,
        "1000" : 7.684320
      },
      "latency_ms" : {
        "2" : 30.884788,
        "4" : 13.085319,
        "10" : 9.311924,
        "20" : 4.207368,
        "50" : 2.101065,
        "100" : 0.814134,
        "250" : 0.257254,
        "500" : 0.022811,
        "750" : 0.010000,
        "1000" : 0.010000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
