3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;9724928;53071;51;183242;11;3984931;3284.006994;89806.916402;2771;7143136;1231230.339436;1342685.873462;1.000000%=27394;5.000000%=99090;10.000000%=132644;20.000000%=196083;30.000000%=283115;40.000000%=379584;50.000000%=566231;60.000000%=994050;70.000000%=1551892;80.000000%=2231369;90.000000%=3472883;95.000000%=4043309;99.000000%=5603590;99.500000%=5670699;99.900000%=5939134;99.950000%=6543114;99.990000%=7147094;0%=0;0%=0;0%=0;2816;7143175;1234514.520472;1343085.851735;2048;503808;100.000000%;69250.293907;87256.647485;0.175725%;0.084042%;7403;0;11;0.1%;0.1%;0.1%;0.1%;0.2%;0.3%;99.3%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.14%;0.46%;1.40%;3.04%;21.35%;20.53%;8.06%;5.09%;16.48%;23.43%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.000000" : 5603590144,
            "99.500000" : 5670699008,
            "99.900000" : 5939134464,
            "99.950000" : 6543114240,
            "99.990000" : 7147094016
          }
        },
        "lat_ns" : {
          "min" : 2816631,
          "max" : 7143175056,
          "mean" : 1234514520.471935,
          "stddev" : 1343085851.735068,
          "N" : 9497
        },
        "bw_min" : 2048,
        "bw_max" : 503808,
        "bw_agg" : 100.000000,
        "bw_mean" : 69250.293907,
        "bw_dev" : 87256.647485,
        "bw_samples" : 279,
        "iops_min" : 2,
        "iops_max" : 492,
        "iops_mean" : 67.627240,
        "iops_stddev" : 85.211570,
        "iops_samples" : 279
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 183241,
      "usr_cpu" : 0.175725,
      "sys_cpu" : 0.084042,
      "ctx" : 7403,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.168474,
        "32" : 0.336949,
        ">=64" : 99.336633
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.989401,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.021059,
        "10" : 0.136885,
        "20" : 0.463304,
        "50" : 1.400442,
        "100" : 3.043066,
        "250" : 21.354112,
        "500" : 20.532800,
        "750" : 8.055175,
        "1000" : 5.085817,
        "2000" : 16.478888,
        ">=2000" : 23.428451
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
