3;fio-3.22;test;0;0;2428992;13467;210;180363;1;374091;35.838126;2331.580958;415;3658637;227550.567806;181732.791239;1.000000%=39583;5.000000%=58458;10.000000%=71827;20.000000%=94896;30.000000%=119013;40.000000%=145752;50.000000%=173015;60.000000%=204472;70.000000%=250609;80.000000%=325058;90.000000%=467664;95.000000%=608174;99.000000%=851443;99.500000%=960495;99.900000%=1384120;99.950000%=1568669;99.990000%=2868903;0%=0;0%=0;0%=0;418;3658642;227586.491636;181745.532872;1152;28032;100.000000%;13479.675000;6419.524516;2430144;13473;210;180363;2;273685;53.304988;2452.843182;117;579946;76457.004083;62936.399688;1.000000%=19005;5.000000%=28966;10.000000%=33816;20.000000%=40632;30.000000%=45875;40.000000%=51642;50.000000%=56885;60.000000%=64225;70.000000%=74973;80.000000%=95944;90.000000%=139460;95.000000%=185597;99.000000%=383778;99.500000%=438304;99.900000%=549453;99.950000%=557842;99.990000%=574619;0%=0;0%=0;0%=0;173;579951;76510.396567;62927.066519;1280;35328;100.000000%;13492.830556;6647.740145;0.123086%;0.273894%;55566;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.02%;0.02%;0.03%;0.03%;0.03%;0.06%;0.41%;19.29%;31.85%;31.86%;11.96%;3.40%;0.81%;0.19%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      },
      "write" : {
        "io_bytes" : 2488467456,
        "io_kbytes" : 2430144,
        "bw_bytes" : 13796995,
        "bw" : 13473,
        "iops" : 210.525440,
        "runtime" : 180363,
        "total_ios" : 37971,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2034,
          "max" : 273685902,
          "mean" : 53304.988465,
          "stddev" : 2452843.181645,
          "N" : 37971
        },
        "clat_ns" : {
          "min" : 117911,
          "max" : 579946119,
          "mean" : 76457004.083248,
          "stddev" : 62936399.687986,
          "N" : 37971,
          "percentile" : {
            "1.000000" : 19005440,
            "5.000000" : 28966912,
            "10.000000" : 33816576,
            "20.000000" : 40632320,
            "30.000000" : 45875200,
            "40.000000" : 51642368,
            "50.000000" : 56885248,
            "60.000000" : 64225280,
            "70.000000" : 74973184,
            "80.000000" : 95944704,
            "90.000000" : 139460608,
            "95.000000" : 185597952,
            "99.000000" : 383778816,
            "99.500000" : 438304768,
            "99.900000" : 549453824,
            "99.950000" : 557842432,
            "99.990000" : 574619648
          }
        },
        "lat_ns" : {
          "min" : 173596,
          "max" : 579951358,
          "mean" : 76510396.567433,
          "stddev" : 62927066.518925,
          "N" : 37971
        },
        "bw_min" : 1280,
        "bw_max" : 35328,
        "bw_agg" : 100.000000,
        "bw_mean" : 13492.830556,
        "bw_dev" : 6647.740145,
        "bw_samples" : 360,
        "iops_min" : 20,
        "iops_max" : 552,
        "iops_mean" : 210.819444,
        "iops_stddev" : 103.877007,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180362,
      "usr_cpu" : 0.123086,
      "sys_cpu" : 0.273894,
      "ctx" : 55566,
      "majf" : 0,
      "minf" : 18,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.917022
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998682,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.034245,
        "500" : 0.015805,
        "750" : 0.019757,
        "1000" : 0.028976
      },
      "latency_ms" : {
        "2" : 0.026342,
        "4" : 0.027659,
        "10" : 0.055318,
        "20" : 0.405669,
        "50" : 19.294294,
        "100" : 31.854223,
        "250" : 31.863442,
        "500" : 11.963279,
        "750" : 3.404721,
        "1000" : 0.807386,
        "2000" : 0.190980,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
