3;fio-3.22;test;0;0;3563520;19773;308;180216;1;202845;20.894140;1352.484740;166;2733735;155331.103457;204475.870540;1.000000%=1974;5.000000%=4112;10.000000%=8290;20.000000%=23199;30.000000%=38010;40.000000%=55312;50.000000%=81264;60.000000%=121110;70.000000%=173015;80.000000%=238026;90.000000%=392167;95.000000%=557842;99.000000%=952107;99.500000%=1149239;99.900000%=1619001;99.950000%=2332033;99.990000%=2499805;0%=0;0%=0;0%=0;287;2733739;155352.075005;204475.494397;256;152832;100.000000%;19823.791086;19374.468991;3545792;19675;307;180216;1;168829;29.730863;1666.501041;123;1413808;52014.881633;63703.305745;1.000000%=1810;5.000000%=3653;10.000000%=6651;20.000000%=16449;30.000000%=25034;40.000000%=31850;50.000000%=38535;60.000000%=45875;70.000000%=54788;80.000000%=68681;90.000000%=96993;95.000000%=139460;99.000000%=333447;99.500000%=404750;99.900000%=591396;99.950000%=1002438;99.990000%=1082130;0%=0;0%=0;0%=0;130;1413811;52044.690886;63706.915687;128;154240;100.000000%;19734.286908;19449.495737;0.149266%;0.360680%;81625;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.04%;0.06%;0.09%;1.00%;4.03%;7.71%;7.93%;30.23%;21.65%;16.98%;6.92%;2.13%;0.79%;0.40%;0.03%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999099,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.024306,
        "500" : 0.036009,
        "750" : 0.061215,
        "1000" : 0.088222
      },
      "latency_ms" : {
        "2" : 1.001053,
        "4" : 4.029419,
        "10" : 7.707750,
        "20" : 7.926505,
        "50" : 30.230548,
        "100" : 21.649577,
        "250" : 16.977395,
        "500" : 6.919151,
        "750" : 2.126338,
        "1000" : 0.790400,
        "2000" : 0.402402,
        ">=2000" : 0.029708
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
