3;fio-3.22;test;0;0;20677632;114822;112;180083;8;656647;4044.071638;16485.466017;1039;1568220;180424.700572;137120.471332;1.000000%=2703;5.000000%=8585;10.000000%=19267;20.000000%=82313;30.000000%=111673;40.000000%=133693;50.000000%=158334;60.000000%=187695;70.000000%=217055;80.000000%=252706;90.000000%=337641;95.000000%=434110;99.000000%=683671;99.500000%=725614;99.900000%=901775;99.950000%=1400897;99.990000%=1518338;0%=0;0%=0;0%=0;1072;1568289;184469.103624;139583.556646;2048;1298432;100.000000%;115275.865922;116351.251211;20681728;114845;112;180083;10;608054;1789.648929;13158.194643;3508;2970809;384006.697573;245779.245505;1.000000%=14745;5.000000%=30801;10.000000%=53215;20.000000%=189792;30.000000%=291504;40.000000%=333447;50.000000%=375390;60.000000%=417333;70.000000%=476053;80.000000%=541065;90.000000%=633339;95.000000%=759169;99.000000%=1149239;99.500000%=1350565;99.900000%=2566914;99.950000%=2701131;99.990000%=2969567;0%=0;0%=0;0%=0;3644;2970880;385796.559165;246315.470255;2048;1325056;100.000000%;115274.659218;117012.779515;0.421475%;0.455903%;21233;0;16;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.19%;0.91%;2.02%;3.01%;6.20%;7.69%;32.19%;33.18%;11.89%;1.80%;0.82%;0.10%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "N" : 0
        }
      },
      "job_runtime" : 180082,
      "usr_cpu" : 0.421475,
      "sys_cpu" : 0.455903,
      "ctx" : 21233,
      "majf" : 0,
      "minf" : 16,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.844021
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.997520,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.190641,
        "4" : 0.913592,
        "10" : 2.022778,
        "20" : 3.010646,
        "50" : 6.197078,
        "100" : 7.690022,
        "250" : 32.188661,
        "500" : 33.181481,
        "750" : 11.886606,
        "1000" : 1.797475,
        "2000" : 0.819510,
        ">=2000" : 0.101510
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
