3;fio-3.22;test;0;0;7303800;40574;5071;180011;0;11094;5.447429;60.194808;54;15664;3172.729676;1001.762535;1.000000%=197;5.000000%=1286;10.000000%=2039;20.000000%=2539;30.000000%=2801;40.000000%=3031;50.000000%=3260;60.000000%=3457;70.000000%=3653;80.000000%=3915;90.000000%=4292;95.000000%=4554;99.000000%=5210;99.500000%=5603;99.900000%=7962;99.950000%=10551;99.990000%=12779;0%=0;0%=0;0%=0;56;15747;3178.229912;1004.800819;28800;465536;100.000000%;40629.125348;24350.076142;7291432;40505;5063;180011;0;11570;3.395937;46.115195;137;25203;9452.336123;2408.060127;1.000000%=224;5.000000%=4046;10.000000%=6848;20.000000%=8585;30.000000%=9109;40.000000%=9502;50.000000%=9895;60.000000%=10289;70.000000%=10682;80.000000%=11075;90.000000%=11599;95.000000%=12124;99.000000%=13041;99.500000%=13434;99.900000%=15925;99.950000%=17694;99.990000%=19529;0%=0;0%=0;0%=0;139;25205;9455.783216;2408.097946;29824;466176;100.000000%;40560.980501;24329.344407;1.082162%;3.372590%;1229323;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;1.56%;0.63%;0.49%;0.46%;3.22%;37.62%;32.10%;23.88%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw_mean" : 40629.125348,
        "bw_dev" : 24350.076142,
        "bw_samples" : 359,
        "iops_min" : 3600,
        "iops_max" : 58192,
        "iops_mean" : 5078.640669,
        "iops_stddev" : 3043.759518,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 7466426368,
        "io_kbytes" : 7291432,
        "bw_bytes" : 41477611,
        "bw" : 40505,
        "iops" : 5063.185028,
        "runtime" : 180011,
        "total_ios" : 911429,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 982,
          "max" : 11570023,
          "mean" : 3395.937353,
          "stddev" : 46115.195202,
          "N" : 911429
        },
        "clat_ns" : {
          "min" : 137869,
          "max" : 25203645,
          "mean" : 9452336.122585,
          "stddev" : 2408060.126809,
          "N" : 911429,
          "percentile" : {
            "1.000000" : 224256,
            "5.000000" : 4046848,
            "10.000000" : 6848512,
            "20.000000" : 8585216,
            "30.000000" : 9109504,
            "40.000000" : 9502720,
            "50.000000" : 9895936,
            "60.000000" : 10289152,
            "70.000000" : 10682368,
            "80.000000" : 11075584,
            "90.000000" : 11599872,
            "95.000000" : 12124160,
            "99.000000" : 13041664,
            "99.500000" : 13434880,
            "99.900000" : 15925248,
            "99.950000" : 17694720,
            "99.990000" : 19529728
          }
        },
        "lat_ns" : {
          "min" : 139732,
          "max" : 25205108,
          "mean" : 9455783.216400,
          "stddev" : 2408097.946048,
          "N" : 911429
        },
        "bw_min" : 29824,
        "bw_max" : 466176,
        "bw_agg" : 100.000000,
        "bw_mean" : 40560.980501,
        "bw_dev" : 24329.344407,
        "bw_samples" : 359,
        "iops_min" : 3728,
        "iops_max" : 58272,
        "iops_mean" : 5070.122563,
        "iops_stddev" : 3041.168051,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180010,
      "usr_cpu" : 1.082162,
      "sys_cpu" : 3.372590,
      "ctx" : 1229323,
      "majf" : 0,
      "minf" : 17,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.996547
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999945,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.037711,
        "250" : 1.563689,
        "500" : 0.630727,
        "750" : 0.485912,
        "1000" : 0.455108
      },
      "latency_ms" : {
        "2" : 3.221874,
        "4" : 37.619518,
        "10" : 32.104019,
        "20" : 23.877661,
        "50" : 0.010000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
