3;fio-3.22;test;0;0;13178576;73149;9143;180160;0;103989;2.350936;85.214415;5;837391;3823.849512;18438.249253;1.000000%=118;5.000000%=179;10.000000%=191;20.000000%=216;30.000000%=815;40.000000%=978;50.000000%=1089;60.000000%=1187;70.000000%=1286;80.000000%=1466;90.000000%=3522;95.000000%=13959;99.000000%=61603;99.500000%=116916;99.900000%=283115;99.950000%=358612;99.990000%=484442;0%=0;0%=0;0%=0;7;837392;3826.255371;18438.517670;2672;1212480;100.000000%;73413.791086;118924.430781;13166616;73082;9135;180160;0;303510;4.280240;493.821180;8;441735;3170.856286;7978.709238;1.000000%=124;5.000000%=183;10.000000%=197;20.000000%=228;30.000000%=1384;40.000000%=2899;50.000000%=3162;60.000000%=3325;70.000000%=3489;80.000000%=3653;90.000000%=3915;95.000000%=4554;99.000000%=20840;99.500000%=32112;99.900000%=114819;99.950000%=173015;99.990000%=308281;0%=0;0%=0;0%=0;11;441738;3175.191651;7994.177936;2704;1196528;100.000000%;73349.334262;118633.751198;1.737909%;5.676652%;1553553;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.02%;0.10%;0.45%;21.55%;2.31%;2.29%;8.10%;25.15%;31.20%;4.53%;1.95%;1.60%;0.41%;0.28%;0.08%;0.01%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw_bytes" : 74836893,
        "bw" : 73082,
        "iops" : 9135.363011,
        "runtime" : 180160,
        "total_ios" : 1645827,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 992,
          "max" : 303510732,
          "mean" : 4280.240056,
          "stddev" : 493821.179515,
          "N" : 1645827
        },
        "clat_ns" : {
          "min" : 8646,
          "max" : 441735474,
          "mean" : 3170856.286257,
          "stddev" : 7978709.237727,
          "N" : 1645827,
          "percentile" : {
            "1.000000" : 124416,
            "5.000000" : 183296,
            "10.000000" : 197632,
            "20.000000" : 228352,
            "30.000000" : 1384448,
            "40.000000" : 2899968,
            "50.000000" : 3162112,
            "60.000000" : 3325952,
            "70.000000" : 3489792,
            "80.000000" : 3653632,
            "90.000000" : 3915776,
            "95.000000" : 4554752,
            "99.000000" : 20840448,
            "99.500000" : 32112640,
            "99.900000" : 114819072,
            "99.950000" : 173015040,
            "99.990000" : 308281344
          }
        },
        "lat_ns" : {
          "min" : 11691,
          "max" : 441738189,
          "mean" : 3175191.650839,
          "stddev" : 7994177.935814,
          "N" : 1645827
        },
        "bw_min" : 2704,
        "bw_max" : 1196528,
        "bw_agg" : 100.000000,
        "bw_mean" : 73349.334262,
        "bw_dev" : 118633.751198,
        "bw_samples" : 359,
        "iops_min" : 338,
        "iops_max" : 149566,
        "iops_mean" : 9168.665738,
        "iops_stddev" : 14829.218396,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180159,
      "usr_cpu" : 1.737909,
      "sys_cpu" : 5.676652,
      "ctx" : 1553553,
      "majf" : 0,
      "minf" : 21,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998087
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999970,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.015547,
        "50" : 0.095957,
        "100" : 0.454398,
        "250" : 21.550346,
        "500" : 2.310311,
        "750" : 2.286687,
        "1000" : 8.099087
      },
      "latency_ms" : {
        "2" : 25.153280,
        "4" : 31.195491,
        "10" : 4.525365,
        "20" : 1.948075,
        "50" : 1.599017,
        "100" : 0.406602,
        "250" : 0.278092,
        "500" : 0.077676,
        "750" : 0.010000,
        "1000" : 0.010000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
