3;fio-3.22;test;0;0;9577472;51837;50;184759;9;7950804;26424.183429;369622.595625;2296;12341788;4697956.081212;3097612.179429;1.000000%=68681;5.000000%=308281;10.000000%=608174;20.000000%=1182793;30.000000%=2055208;40.000000%=3506438;50.000000%=5200936;60.000000%=5872025;70.000000%=6744440;80.000000%=7549747;90.000000%=8925478;95.000000%=9328132;99.000000%=10938744;99.500000%=11744051;99.900000%=12280922;99.950000%=12280922;99.990000%=12280922;0%=0;0%=0;0%=0;8646;12341807;4724380.440115;3079657.326432;16379;692224;100.000000%;181453.568478;23347.623324;9888768;53522;52;184759;12;8013112;64390.979159;587874.888514;7461;12780982;5111503.822771;3060668.344570;1.000000%=139460;5.000000%=513802;10.000000%=792723;20.000000%=1535115;30.000000%=2701131;40.000000%=4798283;50.000000%=5737807;60.000000%=6341787;70.000000%=6811549;80.000000%=7885291;90.000000%=9059696;95.000000%=9730785;99.000000%=11341398;99.500000%=12012486;99.900000%=12415139;99.950000%=12683575;99.990000%=12817793;0%=0;0%=0;0%=0;7510;15497893;5175895.036187;3054289.783689;16384;718848;100.000000%;196357.819110;25574.696475;0.042258%;0.033290%;8320;0;152;0.1%;0.1%;0.2%;0.3%;0.7%;1.3%;97.3%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.15%;0.13%;0.11%;0.17%;0.52%;1.55%;3.71%;4.20%;4.04%;12.92%;72.51%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw_mean" : 181453.568478,
        "bw_dev" : 23347.623324,
        "bw_samples" : 839,
        "iops_min" : 15,
        "iops_max" : 676,
        "iops_mean" : 177.158322,
        "iops_stddev" : 22.803195,
        "iops_samples" : 839
      },
      "write" : {
        "io_bytes" : 10126098432,
        "io_kbytes" : 9888768,
        "bw_bytes" : 54807064,
        "bw" : 53522,
        "iops" : 52.268090,
        "runtime" : 184759,
        "total_ios" : 9657,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 12444,
          "max" : 8013112838,
          "mean" : 64390979.159263,
          "stddev" : 587874888.513701,
          "N" : 9657
        },
        "clat_ns" : {
          "min" : 7461470,
          "max" : 12780982541,
          "mean" : 5111503822.771150,
          "stddev" : 3060668344.570484,
          "N" : 9657,
          "percentile" : {
            "1.000000" : 139460608,
            "5.000000" : 513802240,
            "10.000000" : 792723456,
            "20.000000" : 1535115264,
            "30.000000" : 2701131776,
            "40.000000" : 4798283776,
            "50.000000" : 5737807872,
            "60.000000" : 6341787648,
            "70.000000" : 6811549696,
            "80.000000" : 7885291520,
            "90.000000" : 9059696640,
            "95.000000" : 9730785280,
            "99.000000" : 11341398016,
            "99.500000" : 12012486656,
            "99.900000" : 12415139840,
            "99.950000" : 12683575296,
            "99.990000" : 12817793024
          }
        },
        "lat_ns" : {
          "min" : 7510602,
          "max" : 15497893681,
          "mean" : 5175895036.187117,
          "stddev" : 3054289783.689043,
          "N" : 9657
        },
        "bw_min" : 16384,
        "bw_max" : 718848,
        "bw_agg" : 100.000000,
        "bw_mean" : 196357.819110,
        "bw_dev" : 25574.696475,
        "bw_samples" : 799,
        "iops_min" : 16,
        "iops_max" : 702,
        "iops_mean" : 191.711373,
        "iops_stddev" : 24.978525,
        "iops_samples" : 799
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1471909,
      "usr_cpu" : 0.042258,
      "sys_cpu" : 0.033290,
      "ctx" : 8320,
      "majf" : 0,
      "minf" : 152,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.168332,
        "8" : 0.336665,
        "16" : 0.673330,
        "32" : 1.346660,
        ">=64" : 97.348764
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.956789,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.147291,
        "10" : 0.126249,
        "20" : 0.105208,
        "50" : 0.168332,
        "100" : 0.515518,
        "250" : 1.546554,
        "500" : 3.713835,
        "750" : 4.203051,
        "1000" : 4.039979,
        "2000" : 12.924776,
        ">=2000" : 72.509206
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
