3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;4424801;24582;49164;180001;4;401918;19.810698;731.634914;1;444917;1279.922717;6684.038281;1.000000%=350;5.000000%=358;10.000000%=522;20.000000%=577;30.000000%=593;40.000000%=610;50.000000%=634;60.000000%=675;70.000000%=765;80.000000%=872;90.000000%=978;95.000000%=1744;99.000000%=11468;99.500000%=20316;99.900000%=84410;99.950000%=141557;99.990000%=295698;0%=0;0%=0;0%=0;6;444923;1299.808296;6747.834292;34;46980;100.000000%;24597.481894;14720.537706;3.078333%;15.016111%;8849675;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;9.30%;58.23%;23.34%;4.29%;0.86%;2.71%;0.76%;0.33%;0.10%;0.06%;0.02%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "4" : 99.999989,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 9.297808,
        "750" : 58.227669,
        "1000" : 23.339140
      },
      "latency_ms" : {
        "2" : 4.291357,
        "4" : 0.857507,
        "10" : 2.714811,
        "20" : 0.759944,
        "50" : 0.325043,
        "100" : 0.104830,
        "250" : 0.064613,
        "500" : 0.016780,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
