3;fio-3.22;test;0;0;152388;837;209;181866;1;2310277;300.171487;23448.915417;103;4247911;1175966.025393;883906.309438;1.000000%=313;5.000000%=1925;10.000000%=3063;20.000000%=4882;30.000000%=346030;40.000000%=1249902;50.000000%=1669332;60.000000%=1769996;70.000000%=1853882;80.000000%=1937768;90.000000%=2021654;95.000000%=2088763;99.000000%=2969567;99.500000%=3472883;99.900000%=3976200;99.950000%=4043309;99.990000%=4211081;0%=0;0%=0;0%=0;107;4247916;1176266.341829;883838.792482;64;89944;100.000000%;882.256378;616.222485;153860;846;211;181866;1;2311799;711.747986;39033.009048;178;4338608;1254355.004688;947483.812368;1.000000%=1105;5.000000%=2605;10.000000%=3489;20.000000%=5210;30.000000%=183500;40.000000%=1333788;50.000000%=1769996;60.000000%=1887436;70.000000%=1988100;80.000000%=2071986;90.000000%=2164260;95.000000%=2264924;99.000000%=3103784;99.500000%=3640655;99.900000%=4043309;99.950000%=4177526;99.990000%=4328521;0%=0;0%=0;0%=0;181;4338611;1255066.910872;947615.054406;64;92232;100.000000%;889.161340;630.024989;0.019110%;0.049836%;51521;0;178;0.1%;0.1%;0.1%;0.1%;0.2%;0.3%;99.3%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.18%;1.01%;0.34%;0.34%;2.14%;10.37%;12.67%;1.22%;0.44%;0.66%;0.51%;4.54%;3.65%;0.68%;41.00%;20.23%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "10" : 12.672083,
        "20" : 1.219926,
        "50" : 0.441472,
        "100" : 0.662208,
        "250" : 0.513309,
        "500" : 4.537499,
        "750" : 3.654554,
        "1000" : 0.680494,
        "2000" : 41.000758,
        ">=2000" : 20.229357
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
