3;fio-3.22;test;0;0;14910480;82823;10352;180028;0;39113;2.380496;41.616466;5;815111;3488.573078;16501.404531;1.000000%=111;5.000000%=183;10.000000%=197;20.000000%=415;30.000000%=692;40.000000%=782;50.000000%=847;60.000000%=921;70.000000%=1003;80.000000%=1155;90.000000%=3653;95.000000%=13565;99.000000%=58458;99.500000%=99090;99.900000%=208666;99.950000%=267386;99.990000%=557842;0%=0;0%=0;0%=0;6;815114;3491.009321;16501.456394;928;1226928;100.000000%;83240.335196;128849.288363;14892888;82725;10340;180028;1;48959;2.614761;45.248074;9;669785;2690.490261;6922.133853;1.000000%=125;5.000000%=189;10.000000%=205;20.000000%=468;30.000000%=2007;40.000000%=2342;50.000000%=2473;60.000000%=2572;70.000000%=2670;80.000000%=2801;90.000000%=3063;95.000000%=4079;99.000000%=20054;99.500000%=31064;99.900000%=81264;99.950000%=111673;99.990000%=235929;0%=0;0%=0;0%=0;11;669787;2693.160368;6922.260191;1056;1224768;100.000000%;83146.259777;128816.500972;1.996923%;6.505691%;1836620;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.09%;0.52%;17.30%;2.68%;8.38%;17.43%;11.90%;34.35%;3.18%;1.79%;1.63%;0.45%;0.24%;0.03%;0.01%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        ">=64" : 99.998309
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999973,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.085601,
        "100" : 0.522330,
        "250" : 17.303628,
        "500" : 2.679107,
        "750" : 8.377791,
        "1000" : 17.432741
      },
      "latency_ms" : {
        "2" : 11.904400,
        "4" : 34.354158,
        "10" : 3.181063,
        "20" : 1.794428,
        "50" : 1.630447,
        "100" : 0.448674,
        "250" : 0.240188,
        "500" : 0.026306,
        "750" : 0.010000,
        "1000" : 0.010000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
