3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;18959360;105152;1643;180303;2;533439;257.760325;8506.614499;942;836476;311230.084779;74975.999318;1.000000%=53739;5.000000%=256901;10.000000%=274726;20.000000%=283115;30.000000%=287309;40.000000%=295698;50.000000%=299892;60.000000%=308281;70.000000%=320864;80.000000%=333447;90.000000%=362807;95.000000%=442499;99.000000%=608174;99.500000%=633339;99.900000%=775946;99.950000%=775946;99.990000%=817889;0%=0;0%=0;0%=0;1938;836481;311487.942038;74681.071760;10240;174080;100.000000%;105370.428458;2812.099352;0.088287%;0.134130%;275836;0;129;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.04%;0.11%;0.19%;0.57%;0.93%;2.99%;92.34%;2.62%;0.19%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.011477,
        "4" : 0.038482,
        "10" : 0.114097,
        "20" : 0.189036,
        "50" : 0.571834,
        "100" : 0.932015,
        "250" : 2.986430,
        "500" : 92.340670,
        "750" : 2.624561,
        "1000" : 0.191061,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
