3;fio-3.22;test;0;0;925936;5138;321;180193;1;170378;24.548708;1329.858657;84;2338647;149291.820105;112757.949196;1.000000%=26083;5.000000%=36438;10.000000%=44302;20.000000%=61603;30.000000%=84410;40.000000%=101187;50.000000%=119013;60.000000%=139460;70.000000%=168820;80.000000%=214958;90.000000%=291504;95.000000%=367001;99.000000%=566231;99.500000%=633339;99.900000%=843055;99.950000%=926941;99.990000%=1468006;0%=0;0%=0;0%=0;92;2338649;149316.450393;112763.294985;480;8896;100.000000%;5141.303621;1901.521424;922240;5118;319;180193;1;131748;20.720841;1128.993602;89;537433;50134.278007;37885.909981;1.000000%=15400;5.000000%=21626;10.000000%=24510;20.000000%=28442;30.000000%=31850;40.000000%=34865;50.000000%=38010;60.000000%=42729;70.000000%=49020;80.000000%=61079;90.000000%=91750;95.000000%=123207;99.000000%=204472;99.500000%=240123;99.900000%=421527;99.950000%=488636;99.990000%=530579;0%=0;0%=0;0%=0;95;537435;50155.080551;37883.148591;448;9600;100.000000%;5124.545961;1979.317419;0.151505%;0.417333%;89228;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;0.02%;0.03%;0.11%;1.62%;40.42%;23.34%;26.81%;6.82%;0.72%;0.08%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180192,
      "usr_cpu" : 0.151505,
      "sys_cpu" : 0.417333,
      "ctx" : 89228,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.945460
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999134,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.019046,
        "4" : 0.030300,
        "10" : 0.111678,
        "20" : 1.618028,
        "50" : 40.419527,
        "100" : 23.341500,
        "250" : 26.808702,
        "500" : 6.822727,
        "750" : 0.722009,
        "1000" : 0.075318,
        "2000" : 0.013851,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
