3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;7596032;41553;40;182800;10;3826256;6653.044843;108033.310219;4489;6646720;1570093.557267;1002740.528729;1.000000%=100139;5.000000%=299892;10.000000%=541065;20.000000%=809500;30.000000%=977272;40.000000%=1132462;50.000000%=1317011;60.000000%=1568669;70.000000%=1837105;80.000000%=2231369;90.000000%=3036676;95.000000%=3573547;99.000000%=4462739;99.500000%=5335154;99.900000%=6341787;99.950000%=6543114;99.990000%=6677331;0%=0;0%=0;0%=0;4533;6646751;1576746.778615;1000618.229467;2048;215040;100.000000%;51940.510345;36733.568342;0.113239%;0.105580%;5926;0;11;0.1%;0.1%;0.1%;0.1%;0.2%;0.4%;99.2%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.09%;0.86%;2.94%;5.08%;8.53%;13.79%;44.43%;24.22%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "N" : 7418,
          "percentile" : {
            "1.000000" : 100139008,
            "5.000000" : 299892736,
            "10.000000" : 541065216,
            "20.000000" : 809500672,
            "30.000000" : 977272832,
            "40.000000" : 1132462080,
            "50.000000" : 1317011456,
            "60.000000" : 1568669696,
            "70.000000" : 1837105152,
            "80.000000" : 2231369728,
            "90.000000" : 3036676096,
            "95.000000" : 3573547008,
            "99.000000" : 4462739456,
            "99.500000" : 5335154688,
            "99.900000" : 6341787648,
            "99.950000" : 6543114240,
            "99.990000" : 6677331968
          }
        },
        "lat_ns" : {
          "min" : 4533059,
          "max" : 6646751957,
          "mean" : 1576746778.614722,
          "stddev" : 1000618229.467122,
          "N" : 7418
        },
        "bw_min" : 2048,
        "bw_max" : 215040,
        "bw_agg" : 100.000000,
        "bw_mean" : 51940.510345,
        "bw_dev" : 36733.568342,
        "bw_samples" : 290,
        "iops_min" : 2,
        "iops_max" : 210,
        "iops_mean" : 50.713793,
        "iops_stddev" : 35.873830,
        "iops_samples" : 290
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 182799,
      "usr_cpu" : 0.113239,
      "sys_cpu" : 0.105580,
      "ctx" : 5926,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.107846,
        "16" : 0.215692,
        "32" : 0.431383,
        ">=64" : 99.150714
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.986406,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.013481,
        "20" : 0.026961,
        "50" : 0.094365,
        "100" : 0.862766,
        "250" : 2.938798,
        "500" : 5.082232,
        "750" : 8.533297,
        "1000" : 13.790779,
        "2000" : 44.432462,
        ">=2000" : 24.224858
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
