3;fio-3.22;test;0;0;8649907;48026;96052;180108;1;47023;3.251003;16.108828;7;3453429;2648.093504;28812.882438;1.000000%=313;5.000000%=374;10.000000%=428;20.000000%=501;30.000000%=552;40.000000%=593;50.000000%=643;60.000000%=708;70.000000%=831;80.000000%=1155;90.000000%=3358;95.000000%=3883;99.000000%=15007;99.500000%=69730;99.900000%=367001;99.950000%=591396;99.990000%=1233125;0%=0;0%=0;0%=0;10;3453431;2651.409286;28812.915002;4060;209206;100.000000%;51116.898425;6370.539769;8646109;48005;96010;180108;4;3452783;78.585980;5032.388717;1;3453405;2598.477979;28058.447655;1.000000%=313;5.000000%=374;10.000000%=423;20.000000%=497;30.000000%=544;40.000000%=593;50.000000%=643;60.000000%=708;70.000000%=823;80.000000%=1138;90.000000%=3358;95.000000%=3883;99.000000%=14221;99.500000%=67633;99.900000%=354418;99.950000%=566231;99.990000%=1182793;0%=0;0%=0;0%=0;121;3453450;2677.188627;28519.502040;4046;209253;100.000000%;51094.138288;6367.338730;2.100888%;10.602058%;25918332;0;196;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.01%;0.01%;0.00%;0.00%;0.01%;20.17%;44.13%;12.78%;7.15%;11.59%;3.04%;0.25%;0.30%;0.17%;0.24%;0.10%;0.03%;0.01%;0.02%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.900000" : 367001600,
            "99.950000" : 591396864,
            "99.990000" : 1233125376
          }
        },
        "lat_ns" : {
          "min" : 10099,
          "max" : 3453431824,
          "mean" : 2651409.285604,
          "stddev" : 28812915.001521,
          "N" : 17299814
        },
        "bw_min" : 4060,
        "bw_max" : 209206,
        "bw_agg" : 100.000000,
        "bw_mean" : 51116.898425,
        "bw_dev" : 6370.539769,
        "bw_samples" : 2608,
        "iops_min" : 8120,
        "iops_max" : 418412,
        "iops_mean" : 102233.796850,
        "iops_stddev" : 12741.077250,
        "iops_samples" : 2608
      },
      "write" : {
        "io_bytes" : 8853615616,
        "io_kbytes" : 8646109,
        "bw_bytes" : 49157259,
        "bw" : 48005,
        "iops" : 96010.271615,
        "runtime" : 180108,
        "total_ios" : 17292218,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4688,
          "max" : 3452783248,
          "mean" : 78585.980460,
          "stddev" : 5032388.717341,
          "N" : 17292218
        },
        "clat_ns" : {
          "min" : 1082,
          "max" : 3453405675,
          "mean" : 2598477.979456,
          "stddev" : 28058447.654994,
          "N" : 17292218,
          "percentile" : {
            "1.000000" : 313344,
            "5.000000" : 374784,
            "10.000000" : 423936,
            "20.000000" : 497664,
            "30.000000" : 544768,
            "40.000000" : 593920,
            "50.000000" : 643072,
            "60.000000" : 708608,
            "70.000000" : 823296,
            "80.000000" : 1138688,
            "90.000000" : 3358720,
            "95.000000" : 3883008,
            "99.000000" : 14221312,
            "99.500000" : 67633152,
            "99.900000" : 354418688,
            "99.950000" : 566231040,
            "99.990000" : 1182793728
          }
        },
        "lat_ns" : {
          "min" : 121518,
          "max" : 3453450018,
          "mean" : 2677188.626854,
          "stddev" : 28519502.040493,
          "N" : 17292218
        },
        "bw_min" : 4046,
        "bw_max" : 209253,
        "bw_agg" : 100.000000,
        "bw_mean" : 51094.138288,
        "bw_dev" : 6367.338730,
        "bw_samples" : 2608,
        "iops_min" : 8092,
        "iops_max" : 418506,
        "iops_mean" : 102188.276576,
        "iops_stddev" : 12734.675764,
        "iops_samples" : 2608
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440343,
      "usr_cpu" : 2.100888,
      "sys_cpu" : 10.602058,
      "ctx" : 25918332,
      "majf" : 0,
      "minf" : 196,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998543
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999977,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 20.167321,
        "750" : 44.133678,
        "1000" : 12.779217
      },
      "latency_ms" : {
        "2" : 7.154674,
        "4" : 11.591158,
        "10" : 3.042946,
        "20" : 0.248465,
        "50" : 0.301006,
        "100" : 0.173901,
        "250" : 0.242426,
        "500" : 0.103252,
        "750" : 0.025809,
        "1000" : 0.014552,
        "2000" : 0.016726,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
