3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;25515792;141751;17718;180004;1;27538;2.607918;29.112415;5;149502;3608.807228;2868.048335;1.000000%=187;5.000000%=218;10.000000%=1089;20.000000%=3522;30.000000%=3653;40.000000%=3719;50.000000%=3817;60.000000%=3883;70.000000%=3948;80.000000%=4046;90.000000%=4177;95.000000%=4292;99.000000%=5013;99.500000%=7831;99.900000%=47448;99.950000%=61603;99.990000%=103284;0%=0;0%=0;0%=0;15;149503;3611.473912;2868.079779;70464;2301216;100.000000%;141932.763231;154085.076921;2.443293%;6.159897%;2501412;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.02%;0.07%;7.41%;2.18%;0.19%;0.10%;0.38%;65.23%;23.98%;0.18%;0.18%;0.08%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "mean" : 2607.917987,
          "stddev" : 29112.414519,
          "N" : 3189474
        },
        "clat_ns" : {
          "min" : 5730,
          "max" : 149502217,
          "mean" : 3608807.228150,
          "stddev" : 2868048.334636,
          "N" : 3189474,
          "percentile" : {
            "1.000000" : 187392,
            "5.000000" : 218112,
            "10.000000" : 1089536,
            "20.000000" : 3522560,
            "30.000000" : 3653632,
            "40.000000" : 3719168,
            "50.000000" : 3817472,
            "60.000000" : 3883008,
            "70.000000" : 3948544,
            "80.000000" : 4046848,
            "90.000000" : 4177920,
            "95.000000" : 4292608,
            "99.000000" : 5013504,
            "99.500000" : 7831552,
            "99.900000" : 47448064,
            "99.950000" : 61603840,
            "99.990000" : 103284736
          }
        },
        "lat_ns" : {
          "min" : 15629,
          "max" : 149503729,
          "mean" : 3611473.912037,
          "stddev" : 2868079.779056,
          "N" : 3189474
        },
        "bw_min" : 70464,
        "bw_max" : 2301216,
        "bw_agg" : 100.000000,
        "bw_mean" : 141932.763231,
        "bw_dev" : 154085.076921,
        "bw_samples" : 359,
        "iops_min" : 8808,
        "iops_max" : 287652,
        "iops_mean" : 17741.593315,
        "iops_stddev" : 19260.623114,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180003,
      "usr_cpu" : 2.443293,
      "sys_cpu" : 6.159897,
      "ctx" : 2501412,
      "majf" : 0,
      "minf" : 14,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998025
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999969,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.017809,
        "100" : 0.065183,
        "250" : 7.409780,
        "500" : 2.180454,
        "750" : 0.192351,
        "1000" : 0.095533
      },
      "latency_ms" : {
        "2" : 0.381944,
        "4" : 65.226649,
        "10" : 23.983610,
        "20" : 0.178305,
        "50" : 0.178776,
        "100" : 0.075592,
        "250" : 0.012573,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
