3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;15964032;88661;1385;180056;1;70119;13.291637;621.607970;687;138221;46183.279601;13209.549454;1.000000%=26869;5.000000%=28704;10.000000%=29753;20.000000%=32112;30.000000%=35389;40.000000%=40108;50.000000%=46923;60.000000%=52690;70.000000%=56360;80.000000%=58458;90.000000%=61603;95.000000%=64225;99.000000%=71827;99.500000%=74973;99.900000%=108527;99.950000%=115867;99.990000%=125304;0%=0;0%=0;0%=0;714;138227;46196.658835;13200.987316;55040;151808;100.000000%;88793.286908;25495.375378;0.604260%;0.821971%;245877;0;11;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.01%;0.04%;0.13%;0.21%;54.26%;45.18%;0.18%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 16347168768,
        "io_kbytes" : 15964032,
        "bw_bytes" : 90789358,
        "bw" : 88661,
        "iops" : 1385.335673,
        "runtime" : 180056,
        "total_ios" : 249438,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1783,
          "max" : 70119099,
          "mean" : 13291.637341,
          "stddev" : 621607.969700,
          "N" : 249438
        },
        "clat_ns" : {
          "min" : 687629,
          "max" : 138221897,
          "mean" : 46183279.600903,
          "stddev" : 13209549.453886,
          "N" : 249438,
          "percentile" : {
            "1.000000" : 26869760,
            "5.000000" : 28704768,
            "10.000000" : 29753344,
            "20.000000" : 32112640,
            "30.000000" : 35389440,
            "40.000000" : 40108032,
            "50.000000" : 46923776,
            "60.000000" : 52690944,
            "70.000000" : 56360960,
            "80.000000" : 58458112,
            "90.000000" : 61603840,
            "95.000000" : 64225280,
            "99.000000" : 71827456,
            "99.500000" : 74973184,
            "99.900000" : 108527616,
            "99.950000" : 115867648,
            "99.990000" : 125304832
          }
        },
        "lat_ns" : {
          "min" : 714720,
          "max" : 138227397,
          "mean" : 46196658.834916,
          "stddev" : 13200987.315905,
          "N" : 249438
        },
        "bw_min" : 55040,
        "bw_max" : 151808,
        "bw_agg" : 100.000000,
        "bw_mean" : 88793.286908,
        "bw_dev" : 25495.375378,
        "bw_samples" : 359,
        "iops_min" : 860,
        "iops_max" : 2372,
        "iops_mean" : 1387.389972,
        "iops_stddev" : 398.363802,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180055,
      "usr_cpu" : 0.604260,
      "sys_cpu" : 0.821971,
      "ctx" : 245877,
      "majf" : 0,
      "minf" : 11,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.974743
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999599,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.035279,
        "10" : 0.125081,
        "20" : 0.210874,
        "50" : 54.264787,
        "100" : 45.180365,
        "250" : 0.176797,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
