3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;11208084;62260;124521;180018;4;676266;63.478932;2023.899175;0;901622;4046.275227;17335.079960;1.000000%=419;5.000000%=489;10.000000%=585;20.000000%=716;30.000000%=839;40.000000%=1019;50.000000%=2088;60.000000%=2539;70.000000%=2932;80.000000%=3391;90.000000%=4882;95.000000%=9633;99.000000%=40108;99.500000%=96993;99.900000%=295698;99.950000%=358612;99.990000%=471859;0%=0;0%=0;0%=0;296;901643;4109.881319;17485.114768;848;143482;100.000000%;62376.178273;7605.946221;1.530789%;7.904492%;22441006;0;147;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;5.54%;17.27%;16.74%;9.20%;38.31%;8.12%;2.82%;1.15%;0.36%;0.34%;0.14%;0.01%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "majf" : 0,
      "minf" : 147,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.997752
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999964,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 5.539395,
        "750" : 17.270195,
        "1000" : 16.740131
      },
      "latency_ms" : {
        "2" : 9.202389,
        "4" : 38.314087,
        "10" : 8.122932,
        "20" : 2.823185,
        "50" : 1.147774,
        "100" : 0.355261,
        "250" : 0.335490,
        "500" : 0.142790,
        "750" : 0.010000,
        "1000" : 0.010000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
