3;fio-3.22;test;0;0;6042320;33562;2097;180031;0;38476;32.622139;274.546450;55;54264;7759.440647;2891.231733;1.000000%=2473;5.000000%=3751;10.000000%=4358;20.000000%=5275;30.000000%=6062;40.000000%=6782;50.000000%=7569;60.000000%=8454;70.000000%=9240;80.000000%=10027;90.000000%=11206;95.000000%=12124;99.000000%=14876;99.500000%=17694;99.900000%=29229;99.950000%=33423;99.990000%=40108;0%=0;0%=0;0%=0;56;54265;7792.126868;2914.932999;19680;73088;100.000000%;33617.292479;10664.994230;6032544;33508;2094;180031;1;29266;11.542944;158.214434;429;77724;22741.673046;6889.497458;1.000000%=8847;5.000000%=11468;10.000000%=13172;20.000000%=16449;30.000000%=18219;40.000000%=19791;50.000000%=24248;60.000000%=26345;70.000000%=27656;80.000000%=28966;90.000000%=30539;95.000000%=31850;99.000000%=35913;99.500000%=38535;99.900000%=51642;99.950000%=54788;99.990000%=63700;0%=0;0%=0;0%=0;433;77726;22753.275654;6895.758426;20736;71840;100.000000%;33559.086351;10508.663589;0.512137%;1.641949%;529689;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.17%;0.04%;0.03%;0.03%;0.11%;3.04%;37.32%;29.74%;29.43%;0.07%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "io_bytes" : 6177325056,
        "io_kbytes" : 6032544,
        "bw_bytes" : 34312563,
        "bw" : 33508,
        "iops" : 2094.272653,
        "runtime" : 180031,
        "total_ios" : 377034,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1062,
          "max" : 29266874,
          "mean" : 11542.944220,
          "stddev" : 158214.434351,
          "N" : 377034
        },
        "clat_ns" : {
          "min" : 429685,
          "max" : 77724157,
          "mean" : 22741673.046437,
          "stddev" : 6889497.457811,
          "N" : 377034,
          "percentile" : {
            "1.000000" : 8847360,
            "5.000000" : 11468800,
            "10.000000" : 13172736,
            "20.000000" : 16449536,
            "30.000000" : 18219008,
            "40.000000" : 19791872,
            "50.000000" : 24248320,
            "60.000000" : 26345472,
            "70.000000" : 27656192,
            "80.000000" : 28966912,
            "90.000000" : 30539776,
            "95.000000" : 31850496,
            "99.000000" : 35913728,
            "99.500000" : 38535168,
            "99.900000" : 51642368,
            "99.950000" : 54788096,
            "99.990000" : 63700992
          }
        },
        "lat_ns" : {
          "min" : 433372,
          "max" : 77726702,
          "mean" : 22753275.654437,
          "stddev" : 6895758.425753,
          "N" : 377034
        },
        "bw_min" : 20736,
        "bw_max" : 71840,
        "bw_agg" : 100.000000,
        "bw_mean" : 33559.086351,
        "bw_dev" : 10508.663589,
        "bw_samples" : 359,
        "iops_min" : 1296,
        "iops_max" : 4490,
        "iops_mean" : 2097.442897,
        "iops_stddev" : 656.791474,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180030,
      "usr_cpu" : 0.512137,
      "sys_cpu" : 1.641949,
      "ctx" : 529689,
      "majf" : 0,
      "minf" : 17,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.991652
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999867,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.024249,
        "250" : 0.171994,
        "500" : 0.040415,
        "750" : 0.025309,
        "1000" : 0.027031
      },
      "latency_ms" : {
        "2" : 0.105608,
        "4" : 3.042353,
        "10" : 37.319046,
        "20" : 29.743904,
        "50" : 29.433176,
        "100" : 0.066916,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
