3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;2007168;11089;693;181002;1;1199938;1403.472711;31130.928545;659;2502868;736467.695873;302769.602394;1.000000%=44302;5.000000%=187695;10.000000%=333447;20.000000%=549453;30.000000%=624951;40.000000%=683671;50.000000%=725614;60.000000%=784334;70.000000%=843055;80.000000%=910163;90.000000%=1044381;95.000000%=1283457;99.000000%=1669332;99.500000%=1837105;99.900000%=2197815;99.950000%=2332033;99.990000%=2466250;0%=0;0%=0;0%=0;696;2502876;737871.268994;301765.897516;256;48256;100.000000%;11782.742137;831.601056;0.031457%;0.055033%;108241;0;118;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.15%;0.25%;0.71%;1.19%;4.98%;7.92%;38.77%;33.55%;12.22%;0.23%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "30.000000" : 624951296,
            "40.000000" : 683671552,
            "50.000000" : 725614592,
            "60.000000" : 784334848,
            "70.000000" : 843055104,
            "80.000000" : 910163968,
            "90.000000" : 1044381696,
            "95.000000" : 1283457024,
            "99.000000" : 1669332992,
            "99.500000" : 1837105152,
            "99.900000" : 2197815296,
            "99.950000" : 2332033024,
            "99.990000" : 2466250752
          }
        },
        "lat_ns" : {
          "min" : 696245,
          "max" : 2502876839,
          "mean" : 737871268.993774,
          "stddev" : 301765897.515881,
          "N" : 125448
        },
        "bw_min" : 256,
        "bw_max" : 48256,
        "bw_agg" : 100.000000,
        "bw_mean" : 11782.742137,
        "bw_dev" : 831.601056,
        "bw_samples" : 2715,
        "iops_min" : 16,
        "iops_max" : 3016,
        "iops_mean" : 736.421384,
        "iops_stddev" : 51.975066,
        "iops_samples" : 2715
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1446417,
      "usr_cpu" : 0.031457,
      "sys_cpu" : 0.055033,
      "ctx" : 108241,
      "majf" : 0,
      "minf" : 118,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.102034,
        "32" : 0.204069,
        ">=64" : 99.598240
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.993598,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.022320,
        "10" : 0.145080,
        "20" : 0.250303,
        "50" : 0.712646,
        "100" : 1.186946,
        "250" : 4.978955,
        "500" : 7.919616,
        "750" : 38.773835,
        "1000" : 33.551751,
        "2000" : 12.222594,
        ">=2000" : 0.231171
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
