3;fio-3.22;test;0;0;3427008;18885;295;181462;1;1562987;1389.657344;39259.106998;405;2845778;890377.865997;521342.124533;1.000000%=22151;5.000000%=77070;10.000000%=179306;20.000000%=396361;30.000000%=591396;40.000000%=775946;50.000000%=918552;60.000000%=1027604;70.000000%=1132462;80.000000%=1266679;90.000000%=1518338;95.000000%=1837105;99.000000%=2332033;99.500000%=2466250;99.900000%=2600468;99.950000%=2667577;99.990000%=2801795;0%=0;0%=0;0%=0;457;2845784;891767.638839;520661.893445;1024;211840;100.000000%;21244.281774;2369.703228;3438784;18950;296;181462;2;1577547;3589.405118;61120.829473;307;2851744;835580.074239;501714.085161;1.000000%=20316;5.000000%=51118;10.000000%=164626;20.000000%=354418;30.000000%=530579;40.000000%=700448;50.000000%=859832;60.000000%=968884;70.000000%=1082130;80.000000%=1199570;90.000000%=1434451;95.000000%=1753219;99.000000%=2231369;99.500000%=2365587;99.900000%=2566914;99.950000%=2600468;99.990000%=2734686;0%=0;0%=0;0%=0;487;2851751;839169.608866;500383.177843;1023;220928;100.000000%;21719.348271;2442.800371;0.038461%;0.062930%;80468;0;155;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.01%;0.16%;0.15%;0.15%;0.13%;3.95%;1.84%;8.08%;11.12%;14.98%;19.62%;36.86%;2.92%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1450827,
      "usr_cpu" : 0.038461,
      "sys_cpu" : 0.062930,
      "ctx" : 80468,
      "majf" : 0,
      "minf" : 155,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.119316,
        "32" : 0.238632,
        ">=64" : 99.530193
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.992508,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.021440,
        "1000" : 0.013982
      },
      "latency_ms" : {
        "2" : 0.159399,
        "4" : 0.149145,
        "10" : 0.149145,
        "20" : 0.127706,
        "50" : 3.951416,
        "100" : 1.837283,
        "250" : 8.079942,
        "500" : 11.123436,
        "750" : 14.976976,
        "1000" : 19.618188,
        "2000" : 36.862171,
        ">=2000" : 2.920450
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
