3;fio-3.22;test;0;0;7093248;37939;37;186962;9;8468025;26307.095157;371987.667825;0;17356070;6529341.723852;3687952.699539;1.000000%=88604;5.000000%=599785;10.000000%=1350565;20.000000%=3506438;30.000000%=4395630;40.000000%=5402263;50.000000%=6073352;60.000000%=7214202;70.000000%=8489271;80.000000%=10133438;90.000000%=11475615;95.000000%=12952010;99.000000%=15367929;99.500000%=16710107;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;163;17356091;6555649.012096;3660554.568124;16379;651264;100.000000%;112420.039916;19300.755177;7391232;39533;38;186962;13;8423388;45728.700140;468484.798564;6962;17385732;6880089.034940;3779103.336693;1.000000%=119013;5.000000%=675282;10.000000%=1652555;20.000000%=3707764;30.000000%=4798283;40.000000%=5670699;50.000000%=6543114;60.000000%=7683964;70.000000%=8925478;80.000000%=10536091;90.000000%=11744051;95.000000%=13220446;99.000000%=15367929;99.500000%=16441671;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;7029;17385772;6925817.956975;3750960.076756;16384;681984;100.000000%;127478.251332;20839.797272;0.031047%;0.032053%;7166;0;147;0.1%;0.1%;0.2%;0.5%;0.9%;1.8%;96.4%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.00%;0.01%;0.01%;0.07%;0.20%;0.11%;0.29%;0.28%;0.71%;2.34%;1.61%;1.97%;4.72%;87.64%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1491271,
      "usr_cpu" : 0.031047,
      "sys_cpu" : 0.032053,
      "ctx" : 7166,
      "majf" : 0,
      "minf" : 147,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.113114,
        "4" : 0.226228,
        "8" : 0.452457,
        "16" : 0.904913,
        "32" : 1.809827,
        ">=64" : 96.436903
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.941388,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.014139,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.014139,
        "500" : 0.014139,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.014139,
        "4" : 0.070696,
        "10" : 0.197950,
        "20" : 0.113114,
        "50" : 0.289855,
        "100" : 0.275716,
        "250" : 0.714033,
        "500" : 2.340049,
        "750" : 1.611877,
        "1000" : 1.965359,
        "2000" : 4.715447,
        ">=2000" : 87.635207
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
