3;fio-3.22;test;0;0;8932128;49459;6182;180596;1;381440;164.312661;2934.617056;52;1642544;41589.149309;67110.528350;1.000000%=2375;5.000000%=6324;10.000000%=9109;20.000000%=12386;30.000000%=15269;40.000000%=18481;50.000000%=22413;60.000000%=26869;70.000000%=33423;80.000000%=46399;90.000000%=86507;95.000000%=143654;99.000000%=350224;99.500000%=455081;99.900000%=708837;99.950000%=801112;99.990000%=1115684;0%=0;0%=0;0%=0;57;1647781;41753.535145;67564.752070;2224;206528;100.000000%;49695.982649;4082.029854;8945192;49531;6191;180596;1;930397;236.220147;5201.506100;94;1647872;40592.083092;64259.323914;1.000000%=2441;5.000000%=6586;10.000000%=9502;20.000000%=13041;30.000000%=16056;40.000000%=19267;50.000000%=23461;60.000000%=28180;70.000000%=34865;80.000000%=44826;90.000000%=79167;95.000000%=129499;99.000000%=341835;99.500000%=442499;99.900000%=708837;99.950000%=809500;99.990000%=1115684;0%=0;0%=0;0%=0;100;1647873;40828.374333;65060.937813;2160;206240;100.000000%;49758.981232;4100.603032;0.228374%;0.673262%;1853725;0;171;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.10%;0.19%;0.11%;0.36%;1.08%;9.96%;31.13%;38.97%;10.20%;5.83%;1.68%;0.29%;0.06%;0.02%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw_mean" : 49695.982649,
        "bw_dev" : 4082.029854,
        "bw_samples" : 2870,
        "iops_min" : 278,
        "iops_max" : 25816,
        "iops_mean" : 6211.997831,
        "iops_stddev" : 510.253732,
        "iops_samples" : 2870
      },
      "write" : {
        "io_bytes" : 9159876608,
        "io_kbytes" : 8945192,
        "bw_bytes" : 50720262,
        "bw" : 49531,
        "iops" : 6191.438349,
        "runtime" : 180596,
        "total_ios" : 1118149,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1052,
          "max" : 930397911,
          "mean" : 236220.146688,
          "stddev" : 5201506.099884,
          "N" : 1118149
        },
        "clat_ns" : {
          "min" : 94687,
          "max" : 1647872336,
          "mean" : 40592083.091928,
          "stddev" : 64259323.913766,
          "N" : 1118149,
          "percentile" : {
            "1.000000" : 2441216,
            "5.000000" : 6586368,
            "10.000000" : 9502720,
            "20.000000" : 13041664,
            "30.000000" : 16056320,
            "40.000000" : 19267584,
            "50.000000" : 23461888,
            "60.000000" : 28180480,
            "70.000000" : 34865152,
            "80.000000" : 44826624,
            "90.000000" : 79167488,
            "95.000000" : 129499136,
            "99.000000" : 341835776,
            "99.500000" : 442499072,
            "99.900000" : 708837376,
            "99.950000" : 809500672,
            "99.990000" : 1115684864
          }
        },
        "lat_ns" : {
          "min" : 100248,
          "max" : 1647873888,
          "mean" : 40828374.332964,
          "stddev" : 65060937.813023,
          "N" : 1118149
        },
        "bw_min" : 2160,
        "bw_max" : 206240,
        "bw_agg" : 100.000000,
        "bw_mean" : 49758.981232,
        "bw_dev" : 4100.603032,
        "bw_samples" : 2871,
        "iops_min" : 270,
        "iops_max" : 25780,
        "iops_mean" : 6219.872654,
        "iops_stddev" : 512.575183,
        "iops_samples" : 2871
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441934,
      "usr_cpu" : 0.228374,
      "sys_cpu" : 0.673262,
      "ctx" : 1853725,
      "majf" : 0,
      "minf" : 171,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.977446
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999642,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.023538,
        "500" : 0.104848,
        "750" : 0.186516,
        "1000" : 0.111605
      },
      "latency_ms" : {
        "2" : 0.355803,
        "4" : 1.078327,
        "10" : 9.957734,
        "20" : 31.134510,
        "50" : 38.974298,
        "100" : 10.204617,
        "250" : 5.826690,
        "500" : 1.676985,
        "750" : 0.287247,
        "1000" : 0.056429,
        "2000" : 0.019108,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
