3;fio-3.22;test;0;0;1256712;6977;1744;180118;1;232;2.808036;2.845473;69;571900;36687.037729;46077.712124;1.000000%=144;5.000000%=152;10.000000%=158;20.000000%=168;30.000000%=179;40.000000%=201;50.000000%=9633;60.000000%=39059;70.000000%=57409;80.000000%=74973;90.000000%=96993;95.000000%=120061;99.000000%=185597;99.500000%=214958;99.900000%=287309;99.950000%=325058;99.990000%=421527;0%=0;0%=0;0%=0;71;571903;36689.916088;46077.762950;2584;1092328;100.000000%;6993.894150;58099.250615;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.223188%;0.780604%;154311;0;76;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;43.62%;4.75%;1.43%;0.11%;0.06%;0.01%;0.02%;0.03%;16.50%;24.44%;8.81%;0.22%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.979948
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999682,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 43.619859,
        "500" : 4.752402,
        "750" : 1.431672,
        "1000" : 0.112993
      },
      "latency_ms" : {
        "2" : 0.056337,
        "4" : 0.010000,
        "10" : 0.017506,
        "20" : 0.031511,
        "50" : 16.497972,
        "100" : 24.442195,
        "250" : 8.808701,
        "500" : 0.216120,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
