3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;27090928;150501;18812;180004;1;17342;2.634909;22.566263;12;243723;3398.742423;3718.992780;1.000000%=195;5.000000%=236;10.000000%=2375;20.000000%=3063;30.000000%=3293;40.000000%=3457;50.000000%=3555;60.000000%=3653;70.000000%=3719;80.000000%=3817;90.000000%=3981;95.000000%=4145;99.000000%=4882;99.500000%=6782;99.900000%=43253;99.950000%=77070;99.990000%=196083;0%=0;0%=0;0%=0;14;243724;3401.437312;3718.964660;82231;1802640;100.000000%;150647.721448;144611.194335;2.565513%;6.658778%;2628938;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.02%;0.06%;5.95%;2.90%;0.18%;0.15%;0.38%;81.85%;8.11%;0.16%;0.16%;0.05%;0.03%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "usr_cpu" : 2.565513,
      "sys_cpu" : 6.658778,
      "ctx" : 2628938,
      "majf" : 0,
      "minf" : 14,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998140
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999970,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.015149,
        "100" : 0.059710,
        "250" : 5.945164,
        "500" : 2.898092,
        "750" : 0.184357,
        "1000" : 0.148389
      },
      "latency_ms" : {
        "2" : 0.380762,
        "4" : 81.846440,
        "10" : 8.113978,
        "20" : 0.160083,
        "50" : 0.159404,
        "100" : 0.052977,
        "250" : 0.034314,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
