3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;10001248;55527;13881;180113;0;176835;2.559023;114.739789;0;593976;4607.266122;15982.069604;1.000000%=100;5.000000%=175;10.000000%=197;20.000000%=216;30.000000%=333;40.000000%=1286;50.000000%=1613;60.000000%=2113;70.000000%=2408;80.000000%=3194;90.000000%=8224;95.000000%=16187;99.000000%=69730;99.500000%=101187;99.900000%=217055;99.950000%=283115;99.990000%=438304;0%=0;0%=0;0%=0;7;593980;4609.882842;15982.509123;992;1167608;100.000000%;55626.253482;119402.443621;1.448543%;4.428911%;1244407;0;16;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.02%;0.03%;0.11%;0.81%;27.06%;2.79%;0.62%;0.72%;25.99%;24.65%;9.12%;4.15%;2.38%;1.04%;0.44%;0.06%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 10241277952,
        "io_kbytes" : 10001248,
        "bw_bytes" : 56860292,
        "bw" : 55527,
        "iops" : 13881.907469,
        "runtime" : 180113,
        "total_ios" : 2500312,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 952,
          "max" : 176835083,
          "mean" : 2559.023491,
          "stddev" : 114739.789316,
          "N" : 2500312
        },
        "clat_ns" : {
          "min" : 260,
          "max" : 593976645,
          "mean" : 4607266.121532,
          "stddev" : 15982069.603765,
          "N" : 2500312,
          "percentile" : {
            "1.000000" : 100864,
            "5.000000" : 175104,
            "10.000000" : 197632,
            "20.000000" : 216064,
            "30.000000" : 333824,
            "40.000000" : 1286144,
            "50.000000" : 1613824,
            "60.000000" : 2113536,
            "70.000000" : 2408448,
            "80.000000" : 3194880,
            "90.000000" : 8224768,
            "95.000000" : 16187392,
            "99.000000" : 69730304,
            "99.500000" : 101187584,
            "99.900000" : 217055232,
            "99.950000" : 283115520,
            "99.990000" : 438304768
          }
        },
        "lat_ns" : {
          "min" : 7183,
          "max" : 593980252,
          "mean" : 4609882.841868,
          "stddev" : 15982509.123225,
          "N" : 2500312
        },
        "bw_min" : 992,
        "bw_max" : 1167608,
        "bw_agg" : 100.000000,
        "bw_mean" : 55626.253482,
        "bw_dev" : 119402.443621,
        "bw_samples" : 359,
        "iops_min" : 248,
        "iops_max" : 291902,
        "iops_mean" : 13906.540390,
        "iops_stddev" : 29850.598033,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180112,
      "usr_cpu" : 1.448543,
      "sys_cpu" : 4.428911,
      "ctx" : 1244407,
      "majf" : 0,
      "minf" : 16,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.997480
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999960,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.015358,
        "20" : 0.034996,
        "50" : 0.106867,
        "100" : 0.811499,
        "250" : 27.055743,
        "500" : 2.789572,
        "750" : 0.621642,
        "1000" : 0.716551
      },
      "latency_ms" : {
        "2" : 25.986877,
        "4" : 24.650404,
        "10" : 9.119742,
        "20" : 4.152082,
        "50" : 2.384782,
        "100" : 1.042990,
        "250" : 0.444784,
        "500" : 0.060672,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
