3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;4071232;22617;45234;180004;4;504750;21.590531;1050.911865;6;641558;1390.830075;9666.783398;1.000000%=350;5.000000%=354;10.000000%=509;20.000000%=569;30.000000%=585;40.000000%=602;50.000000%=618;60.000000%=634;70.000000%=684;80.000000%=765;90.000000%=946;95.000000%=1302;99.000000%=14614;99.500000%=31064;99.900000%=115867;99.950000%=173015;99.990000%=471859;0%=0;0%=0;0%=0;343;641564;1412.493078;9760.374283;1;52624;100.000000%;22657.696379;17230.508666;2.974950%;12.975339%;8142537;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;9.69%;67.79%;15.55%;2.96%;0.75%;1.90%;0.60%;0.45%;0.19%;0.10%;0.02%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "mean" : 21590.531196,
          "stddev" : 1050911.865030,
          "N" : 8142465
        },
        "clat_ns" : {
          "min" : 6743,
          "max" : 641558998,
          "mean" : 1390830.074645,
          "stddev" : 9666783.397552,
          "N" : 8142465,
          "percentile" : {
            "1.000000" : 350208,
            "5.000000" : 354304,
            "10.000000" : 509952,
            "20.000000" : 569344,
            "30.000000" : 585728,
            "40.000000" : 602112,
            "50.000000" : 618496,
            "60.000000" : 634880,
            "70.000000" : 684032,
            "80.000000" : 765952,
            "90.000000" : 946176,
            "95.000000" : 1302528,
            "99.000000" : 14614528,
            "99.500000" : 31064064,
            "99.900000" : 115867648,
            "99.950000" : 173015040,
            "99.990000" : 471859200
          }
        },
        "lat_ns" : {
          "min" : 343023,
          "max" : 641564990,
          "mean" : 1412493.077644,
          "stddev" : 9760374.283440,
          "N" : 8142465
        },
        "bw_min" : 1,
        "bw_max" : 52624,
        "bw_agg" : 100.000000,
        "bw_mean" : 22657.696379,
        "bw_dev" : 17230.508666,
        "bw_samples" : 359,
        "iops_min" : 2,
        "iops_max" : 105248,
        "iops_mean" : 45315.392758,
        "iops_stddev" : 34461.012445,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180003,
      "usr_cpu" : 2.974950,
      "sys_cpu" : 12.975339,
      "ctx" : 8142537,
      "majf" : 0,
      "minf" : 14,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999226
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999988,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 9.687853,
        "750" : 67.793340,
        "1000" : 15.545514
      },
      "latency_ms" : {
        "2" : 2.955997,
        "4" : 0.751689,
        "10" : 1.898295,
        "20" : 0.596527,
        "50" : 0.449655,
        "100" : 0.189537,
        "250" : 0.100817,
        "500" : 0.024796,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
