3;fio-3.22;test;0;0;11273216;62601;3912;180080;0;886;2.534114;2.684012;59;688786;16354.310537;28398.586644;1.000000%=146;5.000000%=191;10.000000%=220;20.000000%=3883;30.000000%=5865;40.000000%=7831;50.000000%=10551;60.000000%=13172;70.000000%=16580;80.000000%=21889;90.000000%=31588;95.000000%=47448;99.000000%=106430;99.500000%=173015;99.900000%=367001;99.950000%=383778;99.990000%=557842;0%=0;0%=0;0%=0;61;688788;16356.910746;28398.538236;7808;2851136;100.000000%;62610.774373;148682.448088;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.411486%;1.401052%;345475;0;270;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.06%;13.90%;1.46%;0.22%;0.11%;0.44%;4.23%;27.82%;28.50%;18.58%;3.50%;0.76%;0.40%;0.02%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.064578,
        "250" : 13.904107,
        "500" : 1.464427,
        "750" : 0.217152,
        "1000" : 0.110137
      },
      "latency_ms" : {
        "2" : 0.437426,
        "4" : 4.227649,
        "10" : 27.823400,
        "20" : 28.497281,
        "50" : 18.580394,
        "100" : 3.495861,
        "250" : 0.757477,
        "500" : 0.404924,
        "750" : 0.015186,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
