3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;10213376;53439;52;191120;20;7298164;49245.859450;536840.316309;24918;20006789;9753550.614138;5955229.912583;1.000000%=94896;5.000000%=299892;10.000000%=599785;20.000000%=3573547;30.000000%=6207569;40.000000%=8489271;50.000000%=9999220;60.000000%=12952010;70.000000%=13891534;80.000000%=14965276;90.000000%=17112760;95.000000%=17112760;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;44943;20689121;9802796.713161;5916290.314787;16344;1421312;100.000000%;171545.517671;40083.609269;0.044609%;0.015371%;4614;0;121;0.1%;0.2%;0.3%;0.6%;1.3%;2.6%;94.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.22%;0.88%;3.00%;4.35%;3.32%;2.03%;4.01%;82.19%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "io_bytes" : 10458497024,
        "io_kbytes" : 10213376,
        "bw_bytes" : 54722148,
        "bw" : 53439,
        "iops" : 52.187108,
        "runtime" : 191120,
        "total_ios" : 9974,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 20018,
          "max" : 7298164159,
          "mean" : 49245859.449669,
          "stddev" : 536840316.308798,
          "N" : 9974
        },
        "clat_ns" : {
          "min" : 24918411,
          "max" : 20006789556,
          "mean" : 9753550614.138262,
          "stddev" : 5955229912.582604,
          "N" : 9974,
          "percentile" : {
            "1.000000" : 94896128,
            "5.000000" : 299892736,
            "10.000000" : 599785472,
            "20.000000" : 3573547008,
            "30.000000" : 6207569920,
            "40.000000" : 8489271296,
            "50.000000" : 9999220736,
            "60.000000" : 12952010752,
            "70.000000" : 13891534848,
            "80.000000" : 14965276672,
            "90.000000" : 17112760320,
            "95.000000" : 17112760320,
            "99.000000" : 17112760320,
            "99.500000" : 17112760320,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 44943596,
          "max" : 20689121311,
          "mean" : 9802796713.160818,
          "stddev" : 5916290314.787127,
          "N" : 9974
        },
        "bw_min" : 16344,
        "bw_max" : 1421312,
        "bw_agg" : 100.000000,
        "bw_mean" : 171545.517671,
        "bw_dev" : 40083.609269,
        "bw_samples" : 912,
        "iops_min" : 8,
        "iops_max" : 1388,
        "iops_mean" : 167.224714,
        "iops_stddev" : 39.157165,
        "iops_samples" : 912
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1528830,
      "usr_cpu" : 0.044609,
      "sys_cpu" : 0.015371,
      "ctx" : 4614,
      "majf" : 0,
      "minf" : 121,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.160417,
        "4" : 0.320834,
        "8" : 0.641668,
        "16" : 1.283337,
        "32" : 2.566673,
        ">=64" : 94.946862
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.915594,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.220573,
        "100" : 0.882294,
        "250" : 2.997794,
        "500" : 4.351313,
        "750" : 3.318628,
        "1000" : 2.025266,
        "2000" : 4.010427,
        ">=2000" : 82.193704
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
