3;fio-3.22;test;0;0;619792;3419;854;181234;1;22761;14.847420;262.600307;166;7071889;598627.884328;532973.610891;1.000000%=464;5.000000%=684;10.000000%=2605;20.000000%=4882;30.000000%=6848;40.000000%=19005;50.000000%=893386;60.000000%=968884;70.000000%=1019215;80.000000%=1098907;90.000000%=1199570;95.000000%=1266679;99.000000%=1434451;99.500000%=1535115;99.900000%=2197815;99.950000%=2399141;99.990000%=3808428;0%=0;0%=0;0%=0;169;7071891;598642.851194;532961.801575;848;392976;100.000000%;3432.088889;2711.563714;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.031457%;0.072089%;105761;0;646;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.49%;0.74%;4.61%;0.44%;2.03%;7.78%;21.84%;2.12%;0.73%;0.17%;0.40%;4.35%;1.33%;19.01%;33.76%;0.18%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994820,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.490487,
        "500" : 0.739603,
        "750" : 4.611870,
        "1000" : 0.438212
      },
      "latency_ms" : {
        "2" : 2.034876,
        "4" : 7.778739,
        "10" : 21.844748,
        "20" : 2.120711,
        "50" : 0.729277,
        "100" : 0.174252,
        "250" : 0.404652,
        "500" : 4.354364,
        "750" : 1.328188,
        "1000" : 19.007022,
        "2000" : 33.758422,
        ">=2000" : 0.184578
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
