3;fio-3.22;test;0;0;3088000;17101;267;180568;1;257575;19.626270;1315.324653;242;2226198;179686.504383;140338.580306;1.000000%=32899;5.000000%=50593;10.000000%=61603;20.000000%=79167;30.000000%=93847;40.000000%=111673;50.000000%=132644;60.000000%=158334;70.000000%=196083;80.000000%=256901;90.000000%=379584;95.000000%=476053;99.000000%=666894;99.500000%=750780;99.900000%=977272;99.950000%=1115684;99.990000%=1602224;0%=0;0%=0;0%=0;245;2226201;179706.212618;140332.420870;2688;34688;100.000000%;17139.472222;7946.023639;3066880;16984;265;180568;1;44861;17.847606;626.462946;124;644237;60183.370538;52247.207531;1.000000%=16580;5.000000%=23724;10.000000%=26869;20.000000%=31326;30.000000%=35389;40.000000%=39059;50.000000%=43253;60.000000%=48496;70.000000%=56360;80.000000%=71827;90.000000%=119013;95.000000%=160432;99.000000%=308281;99.500000%=337641;99.900000%=417333;99.950000%=463470;99.990000%=633339;0%=0;0%=0;0%=0;160;644242;60201.302377;52237.820037;2176;38016;100.000000%;17031.730556;8299.462165;0.163374%;0.321210%;70718;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.04%;0.03%;0.01%;0.01%;0.03%;0.10%;0.87%;32.46%;26.71%;28.40%;9.23%;1.84%;0.21%;0.04%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 1115684864,
            "99.990000" : 1602224128
          }
        },
        "lat_ns" : {
          "min" : 245781,
          "max" : 2226201924,
          "mean" : 179706212.617784,
          "stddev" : 140332420.870091,
          "N" : 48250
        },
        "bw_min" : 2688,
        "bw_max" : 34688,
        "bw_agg" : 100.000000,
        "bw_mean" : 17139.472222,
        "bw_dev" : 7946.023639,
        "bw_samples" : 360,
        "iops_min" : 42,
        "iops_max" : 542,
        "iops_mean" : 267.800000,
        "iops_stddev" : 124.162034,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 3140485120,
        "io_kbytes" : 3066880,
        "bw_bytes" : 17392257,
        "bw" : 16984,
        "iops" : 265.384786,
        "runtime" : 180568,
        "total_ios" : 47920,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1964,
          "max" : 44861142,
          "mean" : 17847.605551,
          "stddev" : 626462.945991,
          "N" : 47920
        },
        "clat_ns" : {
          "min" : 124604,
          "max" : 644237951,
          "mean" : 60183370.537751,
          "stddev" : 52247207.530589,
          "N" : 47920,
          "percentile" : {
            "1.000000" : 16580608,
            "5.000000" : 23724032,
            "10.000000" : 26869760,
            "20.000000" : 31326208,
            "30.000000" : 35389440,
            "40.000000" : 39059456,
            "50.000000" : 43253760,
            "60.000000" : 48496640,
            "70.000000" : 56360960,
            "80.000000" : 71827456,
            "90.000000" : 119013376,
            "95.000000" : 160432128,
            "99.000000" : 308281344,
            "99.500000" : 337641472,
            "99.900000" : 417333248,
            "99.950000" : 463470592,
            "99.990000" : 633339904
          }
        },
        "lat_ns" : {
          "min" : 160831,
          "max" : 644242239,
          "mean" : 60201302.377337,
          "stddev" : 52237820.036932,
          "N" : 47920
        },
        "bw_min" : 2176,
        "bw_max" : 38016,
        "bw_agg" : 100.000000,
        "bw_mean" : 17031.730556,
        "bw_dev" : 8299.462165,
        "bw_samples" : 360,
        "iops_min" : 34,
        "iops_max" : 594,
        "iops_mean" : 266.116667,
        "iops_stddev" : 129.683621,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180567,
      "usr_cpu" : 0.163374,
      "sys_cpu" : 0.321210,
      "ctx" : 70718,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.934491
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998960,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.011438,
        "500" : 0.041593,
        "750" : 0.028075,
        "1000" : 0.012478
      },
      "latency_ms" : {
        "2" : 0.012478,
        "4" : 0.034314,
        "10" : 0.099823,
        "20" : 0.871374,
        "50" : 32.463346,
        "100" : 26.705833,
        "250" : 28.395550,
        "500" : 9.232609,
        "750" : 1.840491,
        "1000" : 0.210045,
        "2000" : 0.039513,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
