3;fio-3.22;test;0;0;1942704;10706;1338;181447;1;37742;12.421013;282.358615;151;3677950;382381.408518;593202.594524;1.000000%=296;5.000000%=929;10.000000%=3063;20.000000%=4816;30.000000%=6193;40.000000%=8159;50.000000%=13172;60.000000%=22151;70.000000%=295698;80.000000%=1300234;90.000000%=1434451;95.000000%=1501560;99.000000%=1635778;99.500000%=1719664;99.900000%=2197815;99.950000%=2432696;99.990000%=2701131;0%=0;0%=0;0%=0;153;3677957;382393.945057;593198.245948;1600;843232;100.000000%;10770.194444;7889.341096;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.045619%;0.105366%;159156;0;1153;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.81%;2.11%;1.82%;0.32%;2.20%;7.37%;29.70%;14.38%;4.73%;0.55%;2.86%;8.38%;0.34%;1.13%;23.15%;0.16%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1451135,
      "usr_cpu" : 0.045619,
      "sys_cpu" : 0.105366,
      "ctx" : 159156,
      "majf" : 0,
      "minf" : 1153,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.105420,
        ">=64" : 99.792454
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996699,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.809593,
        "500" : 2.108401,
        "750" : 1.820143,
        "1000" : 0.321202
      },
      "latency_ms" : {
        "2" : 2.195702,
        "4" : 7.374875,
        "10" : 29.701282,
        "20" : 14.377898,
        "50" : 4.729079,
        "100" : 0.548102,
        "250" : 2.858284,
        "500" : 8.382955,
        "750" : 0.342203,
        "1000" : 1.125853,
        "2000" : 23.145471,
        ">=2000" : 0.158954
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
