3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;192440;1046;261;183896;1;3846726;1757.658476;77692.036181;125;8302331;1948825.962404;2044217.244879;1.000000%=741;5.000000%=1728;10.000000%=2670;20.000000%=4292;30.000000%=5668;40.000000%=9109;50.000000%=708837;60.000000%=3472883;70.000000%=3909091;80.000000%=4143972;90.000000%=4328521;95.000000%=4529848;99.000000%=6811549;99.500000%=7549747;99.900000%=7952400;99.950000%=8086618;99.990000%=8220835;0%=0;0%=0;0%=0;145;8302333;1950583.763296;2044737.555651;62;162512;100.000000%;1428.033224;1241.498968;0.012000%;0.025296%;19286;0;127;0.1%;0.1%;0.1%;0.1%;0.3%;0.5%;99.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.35%;0.66%;0.90%;4.12%;11.77%;22.76%;1.50%;0.02%;0.05%;0.40%;3.24%;4.80%;1.33%;3.26%;44.82%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 197058560,
        "io_kbytes" : 192440,
        "bw_bytes" : 1071576,
        "bw" : 1046,
        "iops" : 261.615261,
        "runtime" : 183896,
        "total_ios" : 48110,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1222,
          "max" : 3846726895,
          "mean" : 1757658.476304,
          "stddev" : 77692036.181285,
          "N" : 48110
        },
        "clat_ns" : {
          "min" : 125696,
          "max" : 8302331123,
          "mean" : 1948825962.403657,
          "stddev" : 2044217244.879305,
          "N" : 48110,
          "percentile" : {
            "1.000000" : 741376,
            "5.000000" : 1728512,
            "10.000000" : 2670592,
            "20.000000" : 4292608,
            "30.000000" : 5668864,
            "40.000000" : 9109504,
            "50.000000" : 708837376,
            "60.000000" : 3472883712,
            "70.000000" : 3909091328,
            "80.000000" : 4143972352,
            "90.000000" : 4328521728,
            "95.000000" : 4529848320,
            "99.000000" : 6811549696,
            "99.500000" : 7549747200,
            "99.900000" : 7952400384,
            "99.950000" : 8086618112,
            "99.990000" : 8220835840
          }
        },
        "lat_ns" : {
          "min" : 145703,
          "max" : 8302333167,
          "mean" : 1950583763.295697,
          "stddev" : 2044737555.651080,
          "N" : 48110
        },
        "bw_min" : 62,
        "bw_max" : 162512,
        "bw_agg" : 100.000000,
        "bw_mean" : 1428.033224,
        "bw_dev" : 1241.498968,
        "bw_samples" : 2152,
        "iops_min" : 14,
        "iops_max" : 40628,
        "iops_mean" : 356.881977,
        "iops_stddev" : 310.375830,
        "iops_samples" : 2152
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1466617,
      "usr_cpu" : 0.012000,
      "sys_cpu" : 0.025296,
      "ctx" : 19286,
      "majf" : 0,
      "minf" : 127,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.133028,
        "16" : 0.266057,
        "32" : 0.532114,
        ">=64" : 98.952401
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.983198,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.022864,
        "500" : 0.345043,
        "750" : 0.663064,
        "1000" : 0.897942
      },
      "latency_ms" : {
        "2" : 4.119726,
        "4" : 11.773020,
        "10" : 22.764498,
        "20" : 1.496570,
        "50" : 0.018707,
        "100" : 0.047807,
        "250" : 0.403243,
        "500" : 3.236333,
        "750" : 4.799418,
        "1000" : 1.334442,
        "2000" : 3.257119,
        ">=2000" : 44.820204
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
