3;fio-3.22;test;0;0;19041280;105623;103;180275;8;732531;3538.494697;14475.896927;1080;1026821;196058.091332;150837.950295;1.000000%=3227;5.000000%=9764;10.000000%=21102;20.000000%=86507;30.000000%=113770;40.000000%=137363;50.000000%=162529;60.000000%=193986;70.000000%=231735;80.000000%=283115;90.000000%=379584;95.000000%=505413;99.000000%=750780;99.500000%=834666;99.900000%=943718;99.950000%=960495;99.990000%=1019215;0%=0;0%=0;0%=0;1106;1026838;199596.895565;153098.486616;8192;1910784;100.000000%;106828.014045;124408.881598;19056640;105708;103;180275;10;680496;2396.524408;18550.239351;7959;1387732;418092.461832;231241.267876;1.000000%=12517;5.000000%=22675;10.000000%=93847;20.000000%=242221;30.000000%=308281;40.000000%=358612;50.000000%=400556;60.000000%=450887;70.000000%=522190;80.000000%=591396;90.000000%=683671;95.000000%=834666;99.000000%=1098907;99.500000%=1182793;99.900000%=1283457;99.950000%=1333788;99.990000%=1384120;0%=0;0%=0;0%=0;8081;1387768;420489.209751;231916.735428;8192;1961984;100.000000%;106826.162921;125857.116158;0.372766%;0.416033%;20748;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.14%;0.64%;1.90%;4.16%;3.09%;7.59%;30.08%;33.33%;15.22%;2.71%;1.13%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180274,
      "usr_cpu" : 0.372766,
      "sys_cpu" : 0.416033,
      "ctx" : 20748,
      "majf" : 0,
      "minf" : 17,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.830668
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.997308,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.137078,
        "4" : 0.642387,
        "10" : 1.897594,
        "20" : 4.163419,
        "50" : 3.090982,
        "100" : 7.587690,
        "250" : 30.084666,
        "500" : 33.328854,
        "750" : 15.223760,
        "1000" : 2.712001,
        "2000" : 1.131568,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
