3;fio-3.22;test;0;0;21448920;119122;14890;180058;0;614950;46.641003;1362.894092;0;1353988;17429.559517;38574.008029;1.000000%=62;5.000000%=272;10.000000%=618;20.000000%=2244;30.000000%=5210;40.000000%=6586;50.000000%=7766;60.000000%=8978;70.000000%=10944;80.000000%=18743;90.000000%=39059;95.000000%=68681;99.000000%=175112;99.500000%=233832;99.900000%=480247;99.950000%=616562;99.990000%=884998;0%=0;0%=0;0%=0;6;1353989;17476.279486;38740.147791;3664;1733280;100.000000%;119340.860724;20495.148569;21465896;119216;14902;180058;1;872824;86.282043;2705.311794;0;1352282;16799.860613;35574.780279;1.000000%=284;5.000000%=651;10.000000%=1089;20.000000%=2703;30.000000%=5537;40.000000%=7307;50.000000%=8585;60.000000%=9895;70.000000%=11730;80.000000%=17694;90.000000%=35389;95.000000%=62128;99.000000%=156237;99.500000%=217055;99.900000%=459276;99.950000%=591396;99.990000%=868220;0%=0;0%=0;0%=0;22;1353975;16886.220884;35969.170113;3712;1724672;100.000000%;119438.381616;20478.633451;0.485071%;1.740102%;3189047;0;194;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.08%;0.29%;0.59%;1.69%;3.08%;3.16%;2.63%;6.35%;6.90%;38.67%;18.04%;11.52%;4.29%;2.30%;0.31%;0.06%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw_bytes" : 122077761,
        "bw" : 119216,
        "iops" : 14902.070444,
        "runtime" : 180058,
        "total_ios" : 2683237,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1062,
          "max" : 872824835,
          "mean" : 86282.043118,
          "stddev" : 2705311.794489,
          "N" : 2683237
        },
        "clat_ns" : {
          "min" : 460,
          "max" : 1352282495,
          "mean" : 16799860.612843,
          "stddev" : 35574780.279188,
          "N" : 2683237,
          "percentile" : {
            "1.000000" : 284672,
            "5.000000" : 651264,
            "10.000000" : 1089536,
            "20.000000" : 2703360,
            "30.000000" : 5537792,
            "40.000000" : 7307264,
            "50.000000" : 8585216,
            "60.000000" : 9895936,
            "70.000000" : 11730944,
            "80.000000" : 17694720,
            "90.000000" : 35389440,
            "95.000000" : 62128128,
            "99.000000" : 156237824,
            "99.500000" : 217055232,
            "99.900000" : 459276288,
            "99.950000" : 591396864,
            "99.990000" : 868220928
          }
        },
        "lat_ns" : {
          "min" : 22422,
          "max" : 1353975670,
          "mean" : 16886220.884216,
          "stddev" : 35969170.112561,
          "N" : 2683237
        },
        "bw_min" : 3712,
        "bw_max" : 1724672,
        "bw_agg" : 100.000000,
        "bw_mean" : 119438.381616,
        "bw_dev" : 20478.633451,
        "bw_samples" : 2872,
        "iops_min" : 464,
        "iops_max" : 215584,
        "iops_mean" : 14929.749304,
        "iops_stddev" : 2559.829073,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440203,
      "usr_cpu" : 0.485071,
      "sys_cpu" : 1.740102,
      "ctx" : 3189047,
      "majf" : 0,
      "minf" : 194,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.990605
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999851,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.013012,
        "20" : 0.077679,
        "50" : 0.292636,
        "100" : 0.586744,
        "250" : 1.694408,
        "500" : 3.078377,
        "750" : 3.158779,
        "1000" : 2.634559
      },
      "latency_ms" : {
        "2" : 6.347402,
        "4" : 6.900330,
        "10" : 38.674942,
        "20" : 18.043521,
        "50" : 11.519677,
        "100" : 4.288757,
        "250" : 2.298171,
        "500" : 0.307623,
        "750" : 0.064593,
        "1000" : 0.013627,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
