3;fio-3.22;test;0;0;114008;624;156;182608;1;3116478;689.959308;39937.433715;23;5637397;1584831.378630;1216961.759800;1.000000%=333;5.000000%=1859;10.000000%=3358;20.000000%=6193;30.000000%=383778;40.000000%=1384120;50.000000%=1904214;60.000000%=2499805;70.000000%=2566914;80.000000%=2634022;90.000000%=2701131;95.000000%=2801795;99.000000%=4328521;99.500000%=4798283;99.900000%=5335154;99.950000%=5402263;99.990000%=5536481;0%=0;0%=0;0%=0;30;5637402;1585521.487633;1216736.103043;64;66130;100.000000%;746.120021;483.218843;115528;632;158;182608;1;3129929;1493.771412;61431.913974;32;5723064;1669856.564872;1286094.067431;1.000000%=757;5.000000%=2342;10.000000%=3850;20.000000%=6389;30.000000%=274726;40.000000%=1350565;50.000000%=1988100;60.000000%=2667577;70.000000%=2768240;80.000000%=2801795;90.000000%=2902458;95.000000%=2969567;99.000000%=4395630;99.500000%=4865392;99.900000%=5335154;99.950000%=5402263;99.990000%=5670699;0%=0;0%=0;0%=0;36;5723077;1671350.490354;1286550.018945;64;68625;100.000000%;742.379660;494.649356;0.015746%;0.037174%;35837;0;171;0.1%;0.1%;0.1%;0.1%;0.2%;0.4%;99.1%;0.00%;0.00%;0.00%;0.00%;0.03%;0.01%;0.25%;1.01%;0.49%;0.49%;2.31%;6.81%;14.57%;0.73%;2.11%;0.63%;0.30%;1.68%;4.43%;1.24%;13.26%;49.66%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_min" : 16,
        "iops_max" : 17156,
        "iops_mean" : 185.582473,
        "iops_stddev" : 123.660894,
        "iops_samples" : 2476
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1460691,
      "usr_cpu" : 0.015746,
      "sys_cpu" : 0.037174,
      "ctx" : 35837,
      "majf" : 0,
      "minf" : 171,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.111529,
        "16" : 0.223059,
        "32" : 0.446117,
        ">=64" : 99.121706
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.985937,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.034853,
        "100" : 0.010456,
        "250" : 0.245713,
        "500" : 1.008992,
        "750" : 0.486198,
        "1000" : 0.491426
      },
      "latency_ms" : {
        "2" : 2.314234,
        "4" : 6.806775,
        "10" : 14.572006,
        "20" : 0.726683,
        "50" : 2.112087,
        "100" : 0.629095,
        "250" : 0.296250,
        "500" : 1.683396,
        "750" : 4.426321,
        "1000" : 1.240764,
        "2000" : 13.256308,
        ">=2000" : 49.658441
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
