3;fio-3.22;test;0;0;1460832;8050;503;181453;1;1416531;497.535648;21060.138652;172;3119803;525205.810166;446690.006402;1.000000%=27656;5.000000%=82313;10.000000%=141557;20.000000%=168820;30.000000%=240123;40.000000%=308281;50.000000%=392167;60.000000%=484442;70.000000%=599785;80.000000%=784334;90.000000%=1166016;95.000000%=1417674;99.000000%=2164260;99.500000%=2365587;99.900000%=2634022;99.950000%=2734686;99.990000%=3036676;0%=0;0%=0;0%=0;187;3119810;525703.433563;446735.394023;256;86314;100.000000%;8687.479463;946.572641;1462992;8062;503;181453;1;1416534;1722.493879;39803.644203;689;2682996;488429.275948;395110.503117;1.000000%=30277;5.000000%=81264;10.000000%=152043;20.000000%=181403;30.000000%=246415;40.000000%=304087;50.000000%=371195;60.000000%=455081;70.000000%=557842;80.000000%=708837;90.000000%=1044381;95.000000%=1233125;99.000000%=2004877;99.500000%=2231369;99.900000%=2466250;99.950000%=2533359;99.990000%=2667577;0%=0;0%=0;0%=0;1446;2683005;490151.863222;395466.918368;255;87850;100.000000%;8736.348661;964.356804;0.038954%;0.085492%;164589;0;154;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.07%;0.01%;0.01%;0.02%;0.04%;0.18%;0.30%;2.13%;3.39%;24.75%;32.27%;17.13%;6.71%;11.73%;1.25%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1450422,
      "usr_cpu" : 0.038954,
      "sys_cpu" : 0.085492,
      "ctx" : 164589,
      "majf" : 0,
      "minf" : 154,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.140091,
        ">=64" : 99.724197
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.995610,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.017511,
        "500" : 0.073876,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.016417,
        "4" : 0.044326,
        "10" : 0.183322,
        "20" : 0.295503,
        "50" : 2.130361,
        "100" : 3.385156,
        "250" : 24.745128,
        "500" : 32.274993,
        "750" : 17.133179,
        "1000" : 6.709022,
        "2000" : 11.730939,
        ">=2000" : 1.247134
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
