3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;26039592;144661;18082;180004;1;20968;2.620021;23.368821;14;211392;3536.028483;4777.504591;1.000000%=191;5.000000%=228;10.000000%=1630;20.000000%=2932;30.000000%=3063;40.000000%=3162;50.000000%=3227;60.000000%=3293;70.000000%=3358;80.000000%=3457;90.000000%=3620;95.000000%=3981;99.000000%=23724;99.500000%=33423;99.900000%=61603;99.950000%=82313;99.990000%=139460;0%=0;0%=0;0%=0;16;211394;3538.708846;4777.478717;74080;1977552;100.000000%;144841.467967;144586.123263;2.448848%;6.187675%;2405256;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.01%;0.06%;6.69%;2.55%;0.27%;0.15%;0.82%;84.54%;2.49%;1.12%;1.12%;0.16%;0.03%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "95.000000" : 3981312,
            "99.000000" : 23724032,
            "99.500000" : 33423360,
            "99.900000" : 61603840,
            "99.950000" : 82313216,
            "99.990000" : 139460608
          }
        },
        "lat_ns" : {
          "min" : 16531,
          "max" : 211394490,
          "mean" : 3538708.846303,
          "stddev" : 4777478.716832,
          "N" : 3254949
        },
        "bw_min" : 74080,
        "bw_max" : 1977552,
        "bw_agg" : 100.000000,
        "bw_mean" : 144841.467967,
        "bw_dev" : 144586.123263,
        "bw_samples" : 359,
        "iops_min" : 9260,
        "iops_max" : 247194,
        "iops_mean" : 18105.181058,
        "iops_stddev" : 18073.266110,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180003,
      "usr_cpu" : 2.448848,
      "sys_cpu" : 6.187675,
      "ctx" : 2405256,
      "majf" : 0,
      "minf" : 14,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998064
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999969,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.055485,
        "250" : 6.687724,
        "500" : 2.551653,
        "750" : 0.272170,
        "1000" : 0.149219
      },
      "latency_ms" : {
        "2" : 0.818262,
        "4" : 84.541294,
        "10" : 2.485538,
        "20" : 1.120386,
        "50" : 1.121861,
        "100" : 0.162890,
        "250" : 0.025807,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
