3;fio-3.22;test;0;0;39258;217;435;180123;0;83413;12.865612;754.896484;377;9559165;584440.188889;1551640.285887;1.000000%=561;5.000000%=634;10.000000%=675;20.000000%=741;30.000000%=806;40.000000%=946;50.000000%=3129;60.000000%=4423;70.000000%=5603;80.000000%=133693;90.000000%=3036676;95.000000%=4865392;99.000000%=6610223;99.500000%=7079985;99.900000%=7885291;99.950000%=8287944;99.990000%=9059696;0%=0;0%=0;0%=0;377;9559200;584453.105707;1551671.532669;7;15403;100.000000%;223.421380;359.939139;39220;217;435;180123;7;1337581;18348.167261;59843.342360;1;9314057;571702.865347;1527970.473642;1.000000%=561;5.000000%=634;10.000000%=675;20.000000%=741;30.000000%=798;40.000000%=946;50.000000%=3096;60.000000%=4358;70.000000%=5537;80.000000%=127401;90.000000%=2902458;95.000000%=4798283;99.000000%=6610223;99.500000%=7012876;99.900000%=7818182;99.950000%=8355053;99.990000%=8925478;0%=0;0%=0;0%=0;392;9559173;590051.257383;1575470.788350;7;15644;100.000000%;220.817096;359.807147;0.028600%;0.058520%;104001;0;180;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.15%;21.74%;18.98%;6.19%;9.67%;21.06%;0.22%;0.59%;0.95%;2.82%;3.11%;1.37%;0.69%;1.06%;11.39%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440543,
      "usr_cpu" : 0.028600,
      "sys_cpu" : 0.058520,
      "ctx" : 104001,
      "majf" : 0,
      "minf" : 180,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.163103,
        ">=64" : 99.678891
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994887,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.147175,
        "750" : 21.741125,
        "1000" : 18.983664
      },
      "latency_ms" : {
        "2" : 6.192181,
        "4" : 9.672137,
        "10" : 21.063228,
        "20" : 0.215347,
        "50" : 0.587426,
        "100" : 0.954408,
        "250" : 2.822447,
        "500" : 3.112974,
        "750" : 1.371085,
        "1000" : 0.688091,
        "2000" : 1.055710,
        ">=2000" : 11.387905
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
