3;fio-3.22;test;0;0;721088;4003;250;180136;1;119479;14.586833;928.147499;1772;1396824;191617.795029;125976.363730;1.000000%=32374;5.000000%=51118;10.000000%=65273;20.000000%=88604;30.000000%=110624;40.000000%=135266;50.000000%=162529;60.000000%=191889;70.000000%=227540;80.000000%=274726;90.000000%=358612;95.000000%=446693;99.000000%=599785;99.500000%=658505;99.900000%=868220;99.950000%=952107;99.990000%=1149239;0%=0;0%=0;0%=0;1774;1396828;191632.469390;125968.765239;1248;7456;99.968547%;4001.740947;1187.742877;717008;3980;248;180136;1;136231;47.354193;1837.358383;77;504864;64485.614237;43336.635376;1.000000%=16711;5.000000%=25296;10.000000%=30015;20.000000%=36438;30.000000%=42205;40.000000%=47448;50.000000%=53215;60.000000%=60555;70.000000%=70778;80.000000%=84410;90.000000%=109576;95.000000%=135266;99.000000%=233832;99.500000%=333447;99.900000%=471859;99.950000%=492830;99.990000%=501219;0%=0;0%=0;0%=0;105;504868;64533.055744;43313.851469;1120;8224;99.995241%;3979.810585;1275.665675;0.136564%;0.340855%;67110;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.01%;0.01%;0.01%;0.01%;0.02%;0.11%;0.82%;23.47%;31.53%;31.25%;11.11%;1.53%;0.08%;0.02%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180135,
      "usr_cpu" : 0.136564,
      "sys_cpu" : 0.340855,
      "ctx" : 67110,
      "majf" : 0,
      "minf" : 18,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.929907
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998887,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.026702,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.014464,
        "4" : 0.021139,
        "10" : 0.109033,
        "20" : 0.815523,
        "50" : 23.469921,
        "100" : 31.529467,
        "250" : 31.250209,
        "500" : 11.110246,
        "750" : 1.534251,
        "1000" : 0.083444,
        "2000" : 0.020026,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
