3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1694728;9393;1174;180419;1;787260;554.055270;15801.532379;467;1475115;435342.405547;169580.140378;1.000000%=46923;5.000000%=166723;10.000000%=278921;20.000000%=333447;30.000000%=354418;40.000000%=383778;50.000000%=400556;60.000000%=434110;70.000000%=476053;80.000000%=549453;90.000000%=666894;95.000000%=734003;99.000000%=977272;99.500000%=1098907;99.900000%=1283457;99.950000%=1333788;99.990000%=1384120;0%=0;0%=0;0%=0;537;1475119;435896.554432;169293.240293;128;36672;99.996067%;9392.630556;516.679777;0.044911%;0.095920%;193687;0;128;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.04%;0.14%;0.23%;0.65%;1.32%;5.99%;64.55%;22.84%;3.31%;0.91%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          }
        },
        "lat_ns" : {
          "min" : 537628,
          "max" : 1475119656,
          "mean" : 435896554.431885,
          "stddev" : 169293240.292910,
          "N" : 211841
        },
        "bw_min" : 128,
        "bw_max" : 36672,
        "bw_agg" : 99.986266,
        "bw_mean" : 9392.630556,
        "bw_dev" : 516.679777,
        "bw_samples" : 2880,
        "iops_min" : 16,
        "iops_max" : 4584,
        "iops_mean" : 1174.072222,
        "iops_stddev" : 64.584822,
        "iops_samples" : 2880
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1442866,
      "usr_cpu" : 0.044911,
      "sys_cpu" : 0.095920,
      "ctx" : 193687,
      "majf" : 0,
      "minf" : 128,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.120845,
        ">=64" : 99.762086
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996215,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.042013,
        "10" : 0.140199,
        "20" : 0.229889,
        "50" : 0.648128,
        "100" : 1.324578,
        "250" : 5.991758,
        "500" : 64.545579,
        "750" : 22.841187,
        "1000" : 3.314278,
        "2000" : 0.914837,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
