3;fio-3.22;test;0;0;6960192;38663;2416;180022;0;24101;28.471337;223.110049;60;643597;6736.963916;4718.565038;1.000000%=2244;5.000000%=3489;10.000000%=4177;20.000000%=5079;30.000000%=5668;40.000000%=6193;50.000000%=6651;60.000000%=7110;70.000000%=7634;80.000000%=8224;90.000000%=8978;95.000000%=9895;99.000000%=12910;99.500000%=15269;99.900000%=23724;99.950000%=26607;99.990000%=33816;0%=0;0%=0;0%=0;62;643599;6765.497237;4734.314730;4768;90752;100.000000%;38710.504178;9673.218288;6952144;38618;2413;180022;1;24592;9.088844;137.421121;426;657628;19732.062255;7880.437759;1.000000%=8093;5.000000%=11075;10.000000%=12779;20.000000%=16187;30.000000%=18219;40.000000%=19529;50.000000%=20316;60.000000%=21364;70.000000%=22151;80.000000%=22937;90.000000%=24248;95.000000%=25559;99.000000%=30277;99.500000%=32636;99.900000%=41680;99.950000%=45350;99.990000%=641728;0%=0;0%=0;0%=0;448;657630;19741.209092;7881.787502;5152;92960;100.000000%;38660.495822;9432.233276;0.600485%;1.823121%;613906;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.17%;0.04%;0.02%;0.02%;0.13%;3.90%;45.09%;23.29%;27.29%;0.01%;0.00%;0.00%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "min" : 448290,
          "max" : 657630070,
          "mean" : 19741209.091547,
          "stddev" : 7881787.502126,
          "N" : 434509
        },
        "bw_min" : 5152,
        "bw_max" : 92960,
        "bw_agg" : 100.000000,
        "bw_mean" : 38660.495822,
        "bw_dev" : 9432.233276,
        "bw_samples" : 359,
        "iops_min" : 322,
        "iops_max" : 5810,
        "iops_mean" : 2416.278552,
        "iops_stddev" : 589.518211,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180021,
      "usr_cpu" : 0.600485,
      "sys_cpu" : 1.823121,
      "ctx" : 613906,
      "majf" : 0,
      "minf" : 20,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.992755
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999885,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.028521,
        "250" : 0.173429,
        "500" : 0.038067,
        "750" : 0.024036,
        "1000" : 0.019321
      },
      "latency_ms" : {
        "2" : 0.133522,
        "4" : 3.899388,
        "10" : 45.089883,
        "20" : 23.289489,
        "50" : 27.289508,
        "100" : 0.010000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
