3;fio-3.22;test;0;0;17475848;97046;12130;180077;1;522;2.531783;1.252957;2105;374257;42194.928607;22963.592952;1.000000%=6717;5.000000%=13565;10.000000%=18481;20.000000%=24772;30.000000%=29491;40.000000%=33816;50.000000%=38010;60.000000%=43253;70.000000%=48496;80.000000%=55836;90.000000%=68681;95.000000%=84410;99.000000%=123207;99.500000%=141557;99.900000%=179306;99.950000%=204472;99.990000%=250609;0%=0;0%=0;0%=0;2108;374263;42197.528068;22963.599705;44736;168928;100.000000%;97136.623955;2638.142108;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.204537%;0.663321%;1892893;0;1143;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.26%;2.06%;9.95%;59.73%;25.44%;2.54%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "20" : 9.954401,
        "50" : 59.727093,
        "100" : 25.438582,
        "250" : 2.544311,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
