3;fio-3.22;test;0;0;6084352;33799;4224;180014;0;14947;7.289078;79.328414;57;30027;3812.661053;1378.991834;1.000000%=831;5.000000%=1433;10.000000%=1941;20.000000%=2605;30.000000%=3129;40.000000%=3555;50.000000%=3915;60.000000%=4227;70.000000%=4554;80.000000%=4947;90.000000%=5406;95.000000%=5865;99.000000%=6717;99.500000%=7176;99.900000%=10551;99.950000%=13172;99.990000%=17694;0%=0;0%=0;0%=0;58;30029;3820.005626;1380.443621;21040;130144;100.000000%;33851.816156;13980.240785;6073584;33739;4217;180014;1;16611;3.958501;56.597055;206;53366;11343.337874;3503.535303;1.000000%=2637;5.000000%=4227;10.000000%=6062;20.000000%=8028;30.000000%=9895;40.000000%=11599;50.000000%=12386;60.000000%=13041;70.000000%=13565;80.000000%=14090;90.000000%=14876;95.000000%=15532;99.000000%=17170;99.500000%=18219;99.900000%=20840;99.950000%=23986;99.990000%=28704;0%=0;0%=0;0%=0;239;53368;11347.349073;3503.423044;21024;130528;100.000000%;33789.713092;13925.897996;0.883825%;2.927566%;1017863;0;16;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.12%;0.05%;0.18%;0.66%;4.44%;23.03%;36.58%;34.84%;0.07%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.995855
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999934,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.023359,
        "250" : 0.121863,
        "500" : 0.046060,
        "750" : 0.176938,
        "1000" : 0.664981
      },
      "latency_ms" : {
        "2" : 4.444636,
        "4" : 23.034436,
        "10" : 36.582723,
        "20" : 34.836308,
        "50" : 0.068630,
        "100" : 0.010000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
