3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;11314656;62839;7854;180055;1;109402;11.447995;742.356621;203;354578;65168.312218;16326.634818;1.000000%=41680;5.000000%=48496;10.000000%=51118;20.000000%=53215;30.000000%=54788;40.000000%=57409;50.000000%=60555;60.000000%=63700;70.000000%=71827;80.000000%=78118;90.000000%=88604;95.000000%=94896;99.000000%=104333;99.500000%=106430;99.900000%=156237;99.950000%=193986;99.990000%=346030;0%=0;0%=0;0%=0;657;354585;65179.832511;16317.795337;35380;98048;100.000000%;62889.030641;1673.487131;0.178628%;0.504018%;1396747;0;116;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;0.03%;0.08%;0.13%;6.96%;90.55%;2.20%;0.04%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      },
      "latency_ms" : {
        "2" : 0.014141,
        "4" : 0.025595,
        "10" : 0.076785,
        "20" : 0.129885,
        "50" : 6.956075,
        "100" : 90.549885,
        "250" : 2.203726,
        "500" : 0.036201,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
