3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;8972400;49845;6230;180004;1;38042;3.298622;119.125403;190;433207;10267.670848;11033.900160;1.000000%=2572;5.000000%=2965;10.000000%=3162;20.000000%=3457;30.000000%=3784;40.000000%=4292;50.000000%=5013;60.000000%=6914;70.000000%=10551;80.000000%=17694;90.000000%=27656;95.000000%=31326;99.000000%=35389;99.500000%=38010;99.900000%=98041;99.950000%=129499;99.990000%=304087;0%=0;0%=0;0%=0;222;433210;10271.025061;11034.432711;3840;181808;99.796394%;49743.512535;45662.796207;0.997761%;2.498847%;1042849;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.03%;34.98%;33.60%;13.91%;17.19%;0.18%;0.09%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 9187737600,
        "io_kbytes" : 8972400,
        "bw_bytes" : 51041852,
        "bw" : 49845,
        "iops" : 6230.694873,
        "runtime" : 180004,
        "total_ios" : 1121550,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1102,
          "max" : 38042718,
          "mean" : 3298.621637,
          "stddev" : 119125.403084,
          "N" : 1121550
        },
        "clat_ns" : {
          "min" : 190256,
          "max" : 433207294,
          "mean" : 10267670.847593,
          "stddev" : 11033900.160091,
          "N" : 1121550,
          "percentile" : {
            "1.000000" : 2572288,
            "5.000000" : 2965504,
            "10.000000" : 3162112,
            "20.000000" : 3457024,
            "30.000000" : 3784704,
            "40.000000" : 4292608,
            "50.000000" : 5013504,
            "60.000000" : 6914048,
            "70.000000" : 10551296,
            "80.000000" : 17694720,
            "90.000000" : 27656192,
            "95.000000" : 31326208,
            "99.000000" : 35389440,
            "99.500000" : 38010880,
            "99.900000" : 98041856,
            "99.950000" : 129499136,
            "99.990000" : 304087040
          }
        },
        "lat_ns" : {
          "min" : 222467,
          "max" : 433210059,
          "mean" : 10271025.060677,
          "stddev" : 11034432.710749,
          "N" : 1121550
        },
        "bw_min" : 3840,
        "bw_max" : 181808,
        "bw_agg" : 99.794247,
        "bw_mean" : 49743.512535,
        "bw_dev" : 45662.796207,
        "bw_samples" : 359,
        "iops_min" : 480,
        "iops_max" : 22726,
        "iops_mean" : 6217.938719,
        "iops_stddev" : 5707.849789,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180003,
      "usr_cpu" : 0.997761,
      "sys_cpu" : 2.498847,
      "ctx" : 1042849,
      "majf" : 0,
      "minf" : 14,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.994383
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999911,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.034417,
        "4" : 34.975079,
        "10" : 33.604476,
        "20" : 13.914582,
        "50" : 17.192457,
        "100" : 0.176096,
        "250" : 0.087112,
        "500" : 0.011324,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
