3;fio-3.22;test;0;0;1995168;11070;1383;180224;1;98873;4.903043;340.229818;8;1901323;33382.011287;98337.886431;1.000000%=162;5.000000%=201;10.000000%=220;20.000000%=505;30.000000%=937;40.000000%=1220;50.000000%=1433;60.000000%=1744;70.000000%=11337;80.000000%=28966;90.000000%=92798;95.000000%=179306;99.000000%=505413;99.500000%=683671;99.900000%=1052770;99.950000%=1182793;99.990000%=1451229;0%=0;0%=0;0%=0;10;1901332;33386.973400;98340.736747;592;633184;100.000000%;11109.356546;41912.337106;1996384;11077;1384;180224;1;75780;4.472767;251.882801;56;551902;12847.401949;25734.547544;1.000000%=185;5.000000%=216;10.000000%=248;20.000000%=1531;30.000000%=2899;40.000000%=3620;50.000000%=3981;60.000000%=4554;70.000000%=10682;80.000000%=19791;90.000000%=33161;95.000000%=48496;99.000000%=117964;99.500000%=162529;99.900000%=299892;99.950000%=367001;99.990000%=534773;0%=0;0%=0;0%=0;58;551904;12851.932065;25735.550739;448;631920;100.000000%;11117.821727;41819.242408;0.342909%;1.124163%;307954;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.02%;0.11%;11.48%;6.66%;3.28%;3.79%;17.57%;15.31%;10.90%;8.73%;12.73%;4.00%;3.67%;1.22%;0.32%;0.13%;0.07%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.987373
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999800,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.018038,
        "100" : 0.106425,
        "250" : 11.482451,
        "500" : 6.662872,
        "750" : 3.278725,
        "1000" : 3.790205
      },
      "latency_ms" : {
        "2" : 17.574918,
        "4" : 15.309333,
        "10" : 10.895010,
        "20" : 8.734848,
        "50" : 12.733092,
        "100" : 3.998445,
        "250" : 3.673358,
        "500" : 1.222181,
        "750" : 0.322682,
        "1000" : 0.130075,
        "2000" : 0.065138,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
