3;fio-3.22;test;0;0;23166272;128677;16084;180034;0;293765;29.535524;1052.054211;0;1136426;16623.013766;33226.657735;1.000000%=69;5.000000%=207;10.000000%=419;20.000000%=1122;30.000000%=2605;40.000000%=4489;50.000000%=6651;60.000000%=9633;70.000000%=13959;80.000000%=21102;90.000000%=38535;95.000000%=67633;99.000000%=162529;99.500000%=217055;99.900000%=358612;99.950000%=429916;99.990000%=574619;0%=0;0%=0;0%=0;4;1136429;16652.624017;33321.305600;10720;1272421;100.000000%;128960.629526;16551.935324;23182728;128768;16096;180034;1;504417;69.716839;2303.420276;15;1089809;15088.435778;30154.362248;1.000000%=252;5.000000%=518;10.000000%=798;20.000000%=1515;30.000000%=2703;40.000000%=4292;50.000000%=6258;60.000000%=8847;70.000000%=12779;80.000000%=19005;90.000000%=34340;95.000000%=58982;99.000000%=141557;99.500000%=198180;99.900000%=337641;99.950000%=421527;99.990000%=557842;0%=0;0%=0;0%=0;21;1136424;15158.236245;30439.108782;9888;1277830;100.000000%;129055.412256;16571.975732;0.477859%;1.665700%;2159739;0;201;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.04%;0.23%;0.66%;2.64%;4.50%;4.17%;3.91%;9.32%;12.42%;24.31%;17.72%;13.33%;4.36%;2.06%;0.28%;0.02%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw_agg" : 100.000000,
        "bw_mean" : 129055.412256,
        "bw_dev" : 16571.975732,
        "bw_samples" : 2872,
        "iops_min" : 1236,
        "iops_max" : 159728,
        "iops_mean" : 16131.891365,
        "iops_stddev" : 2071.492065,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440175,
      "usr_cpu" : 0.477859,
      "sys_cpu" : 1.665700,
      "ctx" : 2159739,
      "majf" : 0,
      "minf" : 201,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.991301
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999862,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.042840,
        "50" : 0.234620,
        "100" : 0.661261,
        "250" : 2.642698,
        "500" : 4.501724,
        "750" : 4.174985,
        "1000" : 3.905689
      },
      "latency_ms" : {
        "2" : 9.324249,
        "4" : 12.419081,
        "10" : 24.311187,
        "20" : 17.721547,
        "50" : 13.328149,
        "100" : 4.360879,
        "250" : 2.060558,
        "500" : 0.278254,
        "750" : 0.021714,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
