3;fio-3.22;test;0;0;3921408;21581;337;181706;1;605;5.139423;4.629972;1570;3296632;1517568.483140;178390.843444;1.000000%=1283457;5.000000%=1333788;10.000000%=1367343;20.000000%=1400897;30.000000%=1434451;40.000000%=1468006;50.000000%=1501560;60.000000%=1535115;70.000000%=1568669;80.000000%=1619001;90.000000%=1702887;95.000000%=1769996;99.000000%=2055208;99.500000%=2298478;99.900000%=2868903;99.950000%=3003121;99.990000%=3137339;0%=0;0%=0;0%=0;2070;3296637;1517573.732123;178389.655948;6144;38773;100.000000%;21606.302778;754.623240;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.016516%;0.031932%;61262;0;8300;0.1%;0.1%;0.1%;0.1%;0.2%;0.4%;99.2%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.00%;0.01%;0.02%;0.02%;0.06%;0.15%;0.16%;0.13%;98.09%;1.35%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "0" : 0.000000,
        "4" : 99.986837,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.027745,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.016321,
        "100" : 0.022849,
        "250" : 0.058754,
        "500" : 0.145254,
        "750" : 0.158310,
        "1000" : 0.130565,
        "2000" : 98.085586,
        ">=2000" : 1.348087
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
