3;fio-3.22;test;0;0;2855808;15783;246;180932;1;2097466;1652.255639;47421.504458;468;5519323;1096976.713977;671729.934116;1.000000%=124256;5.000000%=354418;10.000000%=541065;20.000000%=608174;30.000000%=666894;40.000000%=725614;50.000000%=834666;60.000000%=1069547;70.000000%=1317011;80.000000%=1585446;90.000000%=2038431;95.000000%=2466250;99.000000%=3271557;99.500000%=3573547;99.900000%=4529848;99.950000%=4664066;99.990000%=5536481;0%=0;0%=0;0%=0;1105;5519330;1098629.073775;671154.076493;1024;55040;100.000000%;17855.376093;1398.994595;2878016;15906;248;180932;2;2102415;5000.466265;78028.055633;378;4631158;963962.755123;622979.161461;1.000000%=35389;5.000000%=219152;10.000000%=467664;20.000000%=557842;30.000000%=583008;40.000000%=616562;50.000000%=700448;60.000000%=943718;70.000000%=1149239;80.000000%=1400897;90.000000%=1803550;95.000000%=2231369;99.000000%=3036676;99.500000%=3372220;99.900000%=4244635;99.950000%=4328521;99.990000%=4596957;0%=0;0%=0;0%=0;1095;4631174;968963.334328;620798.217317;1024;56064;100.000000%;18129.770359;1420.935683;0.029580%;0.046374%;69385;0;151;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.02%;0.03%;0.05%;0.09%;0.17%;0.43%;0.82%;2.66%;5.19%;38.70%;11.64%;31.32%;8.89%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "30.000000" : 583008256,
            "40.000000" : 616562688,
            "50.000000" : 700448768,
            "60.000000" : 943718400,
            "70.000000" : 1149239296,
            "80.000000" : 1400897536,
            "90.000000" : 1803550720,
            "95.000000" : 2231369728,
            "99.000000" : 3036676096,
            "99.500000" : 3372220416,
            "99.900000" : 4244635648,
            "99.950000" : 4328521728,
            "99.990000" : 4596957184
          }
        },
        "lat_ns" : {
          "min" : 1095855,
          "max" : 4631174981,
          "mean" : 968963334.327960,
          "stddev" : 620798217.316584,
          "N" : 44969
        },
        "bw_min" : 1024,
        "bw_max" : 56064,
        "bw_agg" : 100.000000,
        "bw_mean" : 18129.770359,
        "bw_dev" : 1420.935683,
        "bw_samples" : 2526,
        "iops_min" : 16,
        "iops_max" : 876,
        "iops_mean" : 283.277662,
        "iops_stddev" : 22.202120,
        "iops_samples" : 2526
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1446946,
      "usr_cpu" : 0.029580,
      "sys_cpu" : 0.046374,
      "ctx" : 69385,
      "majf" : 0,
      "minf" : 151,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.142871,
        "32" : 0.285743,
        ">=64" : 99.437443
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.991021,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.016743
      },
      "latency_ms" : {
        "2" : 0.031253,
        "4" : 0.050228,
        "10" : 0.087062,
        "20" : 0.165195,
        "50" : 0.433079,
        "100" : 0.817046,
        "250" : 2.656517,
        "500" : 5.190253,
        "750" : 38.704781,
        "1000" : 11.635097,
        "2000" : 31.320110,
        ">=2000" : 8.885937
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
