3;fio-3.22;test;0;0;6795432;37746;9436;180026;0;12441;2.889397;25.953996;33;829327;2765.740056;18662.196770;1.000000%=175;5.000000%=448;10.000000%=544;20.000000%=716;30.000000%=888;40.000000%=1036;50.000000%=1171;60.000000%=1302;70.000000%=1466;80.000000%=1662;90.000000%=2007;95.000000%=2441;99.000000%=34340;99.500000%=99090;99.900000%=299892;99.950000%=400556;99.990000%=574619;0%=0;0%=0;0%=0;35;829329;2768.681472;18662.187047;408;221037;100.000000%;38009.011204;22992.106180;6790120;37717;9429;180026;0;753775;6.408177;979.637591;72;822467;4009.176500;11347.296867;1.000000%=716;5.000000%=1204;10.000000%=1499;20.000000%=1908;30.000000%=2441;40.000000%=2998;50.000000%=3424;60.000000%=3817;70.000000%=4227;80.000000%=4751;90.000000%=5472;95.000000%=6258;99.000000%=9371;99.500000%=19791;99.900000%=160432;99.950000%=250609;99.990000%=480247;0%=0;0%=0;0%=0;74;822468;4015.636801;11388.269368;552;220670;100.000000%;37979.526611;22921.729335;1.956395%;5.553673%;2080794;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;0.16%;0.65%;3.09%;7.59%;8.66%;35.86%;25.07%;17.71%;0.31%;0.35%;0.22%;0.23%;0.08%;0.01%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "95.000000" : 6258688,
            "99.000000" : 9371648,
            "99.500000" : 19791872,
            "99.900000" : 160432128,
            "99.950000" : 250609664,
            "99.990000" : 480247808
          }
        },
        "lat_ns" : {
          "min" : 74068,
          "max" : 822468831,
          "mean" : 4015636.800758,
          "stddev" : 11388269.368032,
          "N" : 1697530
        },
        "bw_min" : 552,
        "bw_max" : 220670,
        "bw_agg" : 100.000000,
        "bw_mean" : 37979.526611,
        "bw_dev" : 22921.729335,
        "bw_samples" : 357,
        "iops_min" : 138,
        "iops_max" : 55167,
        "iops_mean" : 9494.879552,
        "iops_stddev" : 5730.421254,
        "iops_samples" : 357
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180025,
      "usr_cpu" : 1.956395,
      "sys_cpu" : 5.553673,
      "ctx" : 2080794,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998145
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999971,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.158168,
        "250" : 0.646687,
        "500" : 3.092638,
        "750" : 7.588356,
        "1000" : 8.657138
      },
      "latency_ms" : {
        "2" : 35.859154,
        "4" : 25.074874,
        "10" : 17.707518,
        "20" : 0.311242,
        "50" : 0.352580,
        "100" : 0.219822,
        "250" : 0.230686,
        "500" : 0.082411,
        "750" : 0.014427,
        "1000" : 0.010000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
