3;fio-3.22;test;0;0;1107224;6110;763;181186;1;1523148;490.050687;24444.120291;121;3106104;326337.114221;502509.930724;1.000000%=1875;5.000000%=5537;10.000000%=13434;20.000000%=108527;30.000000%=122159;40.000000%=135266;50.000000%=147849;60.000000%=160432;70.000000%=173015;80.000000%=198180;90.000000%=1249902;95.000000%=1484783;99.000000%=2332033;99.500000%=2566914;99.900000%=2801795;99.950000%=2902458;99.990000%=3003121;0%=0;0%=0;0%=0;158;3106110;326827.264576;502819.120040;126;245184;100.000000%;6868.738225;1838.025481;1108480;6117;764;181186;1;1603350;1218.517219;38521.998965;217;3183928;341532.945164;499713.829992;1.000000%=3162;5.000000%=6258;10.000000%=14352;20.000000%=123207;30.000000%=137363;40.000000%=152043;50.000000%=166723;60.000000%=181403;70.000000%=198180;80.000000%=223346;90.000000%=1249902;95.000000%=1484783;99.000000%=2332033;99.500000%=2566914;99.900000%=2801795;99.950000%=2936012;99.990000%=3003121;0%=0;0%=0;0%=0;237;3183940;342751.575089;500830.463606;124;248944;100.000000%;6963.461534;1869.510905;0.055900%;0.132987%;230251;0;166;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;0.18%;0.11%;0.09%;0.32%;1.22%;6.94%;2.19%;2.19%;3.98%;65.05%;2.06%;1.11%;1.62%;11.01%;1.88%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 2902458368,
            "99.990000" : 3003121664
          }
        },
        "lat_ns" : {
          "min" : 158698,
          "max" : 3106110000,
          "mean" : 326827264.575761,
          "stddev" : 502819120.040468,
          "N" : 138403
        },
        "bw_min" : 126,
        "bw_max" : 245184,
        "bw_agg" : 100.000000,
        "bw_mean" : 6868.738225,
        "bw_dev" : 1838.025481,
        "bw_samples" : 2575,
        "iops_min" : 14,
        "iops_max" : 30648,
        "iops_mean" : 858.550673,
        "iops_stddev" : 229.755045,
        "iops_samples" : 2575
      },
      "write" : {
        "io_bytes" : 1135083520,
        "io_kbytes" : 1108480,
        "bw_bytes" : 6264741,
        "bw" : 6117,
        "iops" : 764.738997,
        "runtime" : 181186,
        "total_ios" : 138560,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1302,
          "max" : 1603350311,
          "mean" : 1218517.219320,
          "stddev" : 38521998.965075,
          "N" : 138560
        },
        "clat_ns" : {
          "min" : 217949,
          "max" : 3183928204,
          "mean" : 341532945.163842,
          "stddev" : 499713829.991779,
          "N" : 138560,
          "percentile" : {
            "1.000000" : 3162112,
            "5.000000" : 6258688,
            "10.000000" : 14352384,
            "20.000000" : 123207680,
            "30.000000" : 137363456,
            "40.000000" : 152043520,
            "50.000000" : 166723584,
            "60.000000" : 181403648,
            "70.000000" : 198180864,
            "80.000000" : 223346688,
            "90.000000" : 1249902592,
            "95.000000" : 1484783616,
            "99.000000" : 2332033024,
            "99.500000" : 2566914048,
            "99.900000" : 2801795072,
            "99.950000" : 2936012800,
            "99.990000" : 3003121664
          }
        },
        "lat_ns" : {
          "min" : 237605,
          "max" : 3183940677,
          "mean" : 342751575.089109,
          "stddev" : 500830463.606175,
          "N" : 138560
        },
        "bw_min" : 124,
        "bw_max" : 248944,
        "bw_agg" : 100.000000,
        "bw_mean" : 6963.461534,
        "bw_dev" : 1869.510905,
        "bw_samples" : 2543,
        "iops_min" : 12,
        "iops_max" : 31118,
        "iops_mean" : 870.390549,
        "iops_stddev" : 233.690790,
        "iops_samples" : 2543
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1449019,
      "usr_cpu" : 0.055900,
      "sys_cpu" : 0.132987,
      "ctx" : 230251,
      "majf" : 0,
      "minf" : 166,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.818026
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.997106,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.050187,
        "500" : 0.181252,
        "750" : 0.111206,
        "1000" : 0.086293
      },
      "latency_ms" : {
        "2" : 0.322787,
        "4" : 1.218935,
        "10" : 6.935222,
        "20" : 2.188018,
        "50" : 2.193073,
        "100" : 3.981759,
        "250" : 65.051649,
        "500" : 2.064175,
        "750" : 1.105202,
        "1000" : 1.617545,
        "2000" : 11.011218,
        ">=2000" : 1.881479
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
