3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;25199872;139829;2184;180218;2;395236;155.529188;5708.826810;1194;625505;234108.395185;47104.866318;1.000000%=52166;5.000000%=204472;10.000000%=212860;20.000000%=217055;30.000000%=221249;40.000000%=225443;50.000000%=227540;60.000000%=233832;70.000000%=238026;80.000000%=248512;90.000000%=265289;95.000000%=295698;99.000000%=421527;99.500000%=455081;99.900000%=497025;99.950000%=541065;99.990000%=608174;0%=0;0%=0;0%=0;1625;625513;234264.024825;46895.400264;66236;222336;100.000000%;139976.768802;2803.981759;0.121350%;0.196144%;372555;0;111;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.04%;0.13%;0.19%;0.58%;1.01%;79.14%;18.80%;0.10%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 541065216,
            "99.990000" : 608174080
          }
        },
        "lat_ns" : {
          "min" : 1625367,
          "max" : 625513624,
          "mean" : 234264024.825302,
          "stddev" : 46895400.263785,
          "N" : 393748
        },
        "bw_min" : 66236,
        "bw_max" : 222336,
        "bw_agg" : 100.000000,
        "bw_mean" : 139976.768802,
        "bw_dev" : 2803.981759,
        "bw_samples" : 2872,
        "iops_min" : 1034,
        "iops_max" : 3474,
        "iops_mean" : 2187.066852,
        "iops_stddev" : 43.822085,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441291,
      "usr_cpu" : 0.121350,
      "sys_cpu" : 0.196144,
      "ctx" : 372555,
      "majf" : 0,
      "minf" : 111,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.871999
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.997966,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.015492,
        "4" : 0.040635,
        "10" : 0.125461,
        "20" : 0.186160,
        "50" : 0.582860,
        "100" : 1.012323,
        "250" : 79.138942,
        "500" : 18.800857,
        "750" : 0.097270,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
