3;fio-3.22;test;0;0;7830528;43311;42;180796;8;3407702;1620.555018;62338.888834;2189;4258504;830752.695085;647824.597961;1.000000%=28966;5.000000%=99090;10.000000%=164626;20.000000%=287309;30.000000%=413138;40.000000%=530579;50.000000%=675282;60.000000%=817889;70.000000%=1035993;80.000000%=1300234;90.000000%=1719664;95.000000%=2105540;99.000000%=2868903;99.500000%=3238002;99.900000%=3909091;99.950000%=3976200;99.990000%=4244635;0%=0;0%=0;0%=0;2476;4258543;832373.414258;649059.698565;2048;245760;100.000000%;47850.653374;36942.710070;7873536;43549;42;180796;10;2025316;1592.146306;41867.351627;4754;4952503;675326.273304;752222.632273;1.000000%=25559;5.000000%=86507;10.000000%=115867;20.000000%=173015;30.000000%=246415;40.000000%=341835;50.000000%=442499;60.000000%=557842;70.000000%=717225;80.000000%=935329;90.000000%=1451229;95.000000%=2399141;99.000000%=3808428;99.500000%=4328521;99.900000%=4865392;99.950000%=4932501;99.990000%=4932501;0%=0;0%=0;0%=0;4786;4952536;676918.600032;752055.244121;2048;305152;100.000000%;49305.971698;43134.608320;0.130535%;0.159296%;13985;0;16;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.07%;0.54%;1.81%;3.76%;17.69%;22.60%;17.23%;11.17%;18.96%;6.14%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.990000" : 4244635648
          }
        },
        "lat_ns" : {
          "min" : 2476243,
          "max" : 4258543232,
          "mean" : 832373414.258273,
          "stddev" : 649059698.564838,
          "N" : 7647
        },
        "bw_min" : 2048,
        "bw_max" : 245760,
        "bw_agg" : 100.000000,
        "bw_mean" : 47850.653374,
        "bw_dev" : 36942.710070,
        "bw_samples" : 326,
        "iops_min" : 2,
        "iops_max" : 240,
        "iops_mean" : 46.723926,
        "iops_stddev" : 36.079022,
        "iops_samples" : 326
      },
      "write" : {
        "io_bytes" : 8062500864,
        "io_kbytes" : 7873536,
        "bw_bytes" : 44594464,
        "bw" : 43549,
        "iops" : 42.528596,
        "runtime" : 180796,
        "total_ios" : 7689,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10840,
          "max" : 2025316818,
          "mean" : 1592146.305761,
          "stddev" : 41867351.626854,
          "N" : 7689
        },
        "clat_ns" : {
          "min" : 4754886,
          "max" : 4952503709,
          "mean" : 675326273.304198,
          "stddev" : 752222632.273172,
          "N" : 7689,
          "percentile" : {
            "1.000000" : 25559040,
            "5.000000" : 86507520,
            "10.000000" : 115867648,
            "20.000000" : 173015040,
            "30.000000" : 246415360,
            "40.000000" : 341835776,
            "50.000000" : 442499072,
            "60.000000" : 557842432,
            "70.000000" : 717225984,
            "80.000000" : 935329792,
            "90.000000" : 1451229184,
            "95.000000" : 2399141888,
            "99.000000" : 3808428032,
            "99.500000" : 4328521728,
            "99.900000" : 4865392640,
            "99.950000" : 4932501504,
            "99.990000" : 4932501504
          }
        },
        "lat_ns" : {
          "min" : 4786645,
          "max" : 4952536200,
          "mean" : 676918600.032385,
          "stddev" : 752055244.120537,
          "N" : 7689
        },
        "bw_min" : 2048,
        "bw_max" : 305152,
        "bw_agg" : 100.000000,
        "bw_mean" : 49305.971698,
        "bw_dev" : 43134.608320,
        "bw_samples" : 318,
        "iops_min" : 2,
        "iops_max" : 298,
        "iops_mean" : 48.144654,
        "iops_stddev" : 42.126868,
        "iops_samples" : 318
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180795,
      "usr_cpu" : 0.130535,
      "sys_cpu" : 0.159296,
      "ctx" : 13985,
      "majf" : 0,
      "minf" : 16,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.104330,
        "32" : 0.208659,
        ">=64" : 99.589202
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.993453,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.039124,
        "10" : 0.071727,
        "20" : 0.541210,
        "50" : 1.806208,
        "100" : 3.762389,
        "250" : 17.690402,
        "500" : 22.600417,
        "750" : 17.227439,
        "1000" : 11.169797,
        "2000" : 18.955399,
        ">=2000" : 6.135889
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
