3;fio-3.22;test;0;0;8745088;48582;6072;180006;0;167436;2.495518;162.766251;4;588873;7136.570525;23781.505920;1.000000%=130;5.000000%=183;10.000000%=193;20.000000%=216;30.000000%=593;40.000000%=921;50.000000%=1187;60.000000%=1499;70.000000%=2023;80.000000%=4227;90.000000%=15007;95.000000%=36962;99.000000%=107479;99.500000%=154140;99.900000%=308281;99.950000%=362807;99.990000%=467664;0%=0;0%=0;0%=0;9;588874;7139.121366;23782.026340;3488;1244848;100.000000%;48701.311978;81211.809084;8741112;48560;6070;180006;1;367826;33.091027;1654.072129;13;436529;3367.272446;13029.094400;1.000000%=105;5.000000%=181;10.000000%=195;20.000000%=214;30.000000%=370;40.000000%=806;50.000000%=1286;60.000000%=1761;70.000000%=2277;80.000000%=2998;90.000000%=4292;95.000000%=8585;99.000000%=51118;99.500000%=77070;99.900000%=193986;99.950000%=252706;99.990000%=367001;0%=0;0%=0;0%=0;17;436558;3400.420261;13147.172640;3504;1238944;100.000000%;48680.481894;81023.412360;1.246076%;3.766562%;1055376;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.04%;0.60%;23.31%;6.40%;6.24%;6.75%;23.95%;16.56%;7.58%;3.22%;3.03%;1.58%;0.61%;0.13%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 362807296,
            "99.990000" : 467664896
          }
        },
        "lat_ns" : {
          "min" : 9098,
          "max" : 588874579,
          "mean" : 7139121.365936,
          "stddev" : 23782026.340004,
          "N" : 1093136
        },
        "bw_min" : 3488,
        "bw_max" : 1244848,
        "bw_agg" : 100.000000,
        "bw_mean" : 48701.311978,
        "bw_dev" : 81211.809084,
        "bw_samples" : 359,
        "iops_min" : 436,
        "iops_max" : 155606,
        "iops_mean" : 6087.668524,
        "iops_stddev" : 10151.475282,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 8950898688,
        "io_kbytes" : 8741112,
        "bw_bytes" : 49725557,
        "bw" : 48560,
        "iops" : 6070.014333,
        "runtime" : 180006,
        "total_ios" : 1092639,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1012,
          "max" : 367826509,
          "mean" : 33091.027136,
          "stddev" : 1654072.129302,
          "N" : 1092639
        },
        "clat_ns" : {
          "min" : 13045,
          "max" : 436529081,
          "mean" : 3367272.446380,
          "stddev" : 13029094.399980,
          "N" : 1092639,
          "percentile" : {
            "1.000000" : 105984,
            "5.000000" : 181248,
            "10.000000" : 195584,
            "20.000000" : 214016,
            "30.000000" : 370688,
            "40.000000" : 806912,
            "50.000000" : 1286144,
            "60.000000" : 1761280,
            "70.000000" : 2277376,
            "80.000000" : 2998272,
            "90.000000" : 4292608,
            "95.000000" : 8585216,
            "99.000000" : 51118080,
            "99.500000" : 77070336,
            "99.900000" : 193986560,
            "99.950000" : 252706816,
            "99.990000" : 367001600
          }
        },
        "lat_ns" : {
          "min" : 17072,
          "max" : 436558738,
          "mean" : 3400420.260916,
          "stddev" : 13147172.640219,
          "N" : 1092639
        },
        "bw_min" : 3504,
        "bw_max" : 1238944,
        "bw_agg" : 100.000000,
        "bw_mean" : 48680.481894,
        "bw_dev" : 81023.412360,
        "bw_samples" : 359,
        "iops_min" : 438,
        "iops_max" : 154868,
        "iops_mean" : 6085.058496,
        "iops_stddev" : 10127.926504,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180005,
      "usr_cpu" : 1.246076,
      "sys_cpu" : 3.766562,
      "ctx" : 1055376,
      "majf" : 0,
      "minf" : 20,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.997118
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999954,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.038659,
        "100" : 0.597911,
        "250" : 23.307019,
        "500" : 6.404731,
        "750" : 6.237605,
        "1000" : 6.750969
      },
      "latency_ms" : {
        "2" : 23.950041,
        "4" : 16.557285,
        "10" : 7.577175,
        "20" : 3.222656,
        "50" : 3.032014,
        "100" : 1.579120,
        "250" : 0.605369,
        "500" : 0.128787,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
