3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;673392;3719;929;181031;1;962141;852.390364;23902.456761;46;2007884;549352.646747;368692.698668;1.000000%=1253;5.000000%=9895;10.000000%=85458;20.000000%=267386;30.000000%=308281;40.000000%=350224;50.000000%=446693;60.000000%=633339;70.000000%=759169;80.000000%=868220;90.000000%=1044381;95.000000%=1199570;99.000000%=1568669;99.500000%=1635778;99.900000%=1803550;99.950000%=1837105;99.990000%=1920991;0%=0;0%=0;0%=0;53;2007888;550205.153655;368807.101593;64;117752;100.000000%;3839.047351;834.692224;0.037584%;0.079935%;129353;0;115;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.12%;0.33%;0.22%;0.16%;0.66%;1.21%;2.31%;1.98%;1.70%;1.95%;6.02%;36.15%;16.17%;18.72%;12.29%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "16" : 0.100000,
        "32" : 0.152066,
        ">=64" : 99.700620
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.995234,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.122960,
        "500" : 0.334426,
        "750" : 0.222753,
        "1000" : 0.156224
      },
      "latency_ms" : {
        "2" : 0.655190,
        "4" : 1.212964,
        "10" : 2.310096,
        "20" : 1.978639,
        "50" : 1.695892,
        "100" : 1.945969,
        "250" : 6.019674,
        "500" : 36.154870,
        "750" : 16.169482,
        "1000" : 18.721933,
        "2000" : 12.291800,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
