3;fio-3.22;test;0;0;5218177;28989;57979;180001;0;31928;1.898872;10.012939;29;1313372;549.579564;7611.740185;1.000000%=321;5.000000%=346;10.000000%=358;20.000000%=374;30.000000%=391;40.000000%=407;50.000000%=436;60.000000%=477;70.000000%=501;80.000000%=522;90.000000%=552;95.000000%=577;99.000000%=724;99.500000%=806;99.900000%=1712;99.950000%=10944;99.990000%=256901;0%=0;0%=0;0%=0;31;1313373;551.535119;7611.749699;40;42473;100.000000%;29941.350575;9631.554124;5216165;28978;57957;180001;3;1312836;14.129022;1328.343356;1;1313361;537.709929;7384.649640;1.000000%=317;5.000000%=337;10.000000%=350;20.000000%=366;30.000000%=382;40.000000%=399;50.000000%=428;60.000000%=468;70.000000%=493;80.000000%=518;90.000000%=544;95.000000%=569;99.000000%=716;99.500000%=798;99.900000%=1597;99.950000%=8978;99.990000%=240123;0%=0;0%=0;0%=0;11;1313370;551.938496;7505.697172;43;42561;100.000000%;29929.637931;9628.552275;8.707222%;35.763889%;15336242;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;71.02%;28.21%;0.55%;0.13%;0.03%;0.01%;0.01%;0.01%;0.01%;0.01%;0.01%;0.01%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "bw" : 28978,
        "iops" : 57957.066905,
        "runtime" : 180001,
        "total_ios" : 10432330,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3957,
          "max" : 1312836947,
          "mean" : 14129.022291,
          "stddev" : 1328343.356447,
          "N" : 10432330
        },
        "clat_ns" : {
          "min" : 1523,
          "max" : 1313361191,
          "mean" : 537709.929423,
          "stddev" : 7384649.639816,
          "N" : 10432330,
          "percentile" : {
            "1.000000" : 317440,
            "5.000000" : 337920,
            "10.000000" : 350208,
            "20.000000" : 366592,
            "30.000000" : 382976,
            "40.000000" : 399360,
            "50.000000" : 428032,
            "60.000000" : 468992,
            "70.000000" : 493568,
            "80.000000" : 518144,
            "90.000000" : 544768,
            "95.000000" : 569344,
            "99.000000" : 716800,
            "99.500000" : 798720,
            "99.900000" : 1597440,
            "99.950000" : 8978432,
            "99.990000" : 240123904
          }
        },
        "lat_ns" : {
          "min" : 11472,
          "max" : 1313370808,
          "mean" : 551938.496247,
          "stddev" : 7505697.172488,
          "N" : 10432330
        },
        "bw_min" : 43,
        "bw_max" : 42561,
        "bw_agg" : 100.000000,
        "bw_mean" : 29929.637931,
        "bw_dev" : 9628.552275,
        "bw_samples" : 348,
        "iops_min" : 86,
        "iops_max" : 85122,
        "iops_mean" : 59859.272989,
        "iops_stddev" : 19257.106419,
        "iops_samples" : 348
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180000,
      "usr_cpu" : 8.707222,
      "sys_cpu" : 35.763889,
      "ctx" : 15336242,
      "majf" : 0,
      "minf" : 21,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999698
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999995,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 71.024105,
        "750" : 28.209076,
        "1000" : 0.547514
      },
      "latency_ms" : {
        "2" : 0.127416,
        "4" : 0.025914,
        "10" : 0.012928,
        "20" : 0.010000,
        "50" : 0.010523,
        "100" : 0.010000,
        "250" : 0.012813,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
