3;fio-3.22;test;0;0;576648;3185;398;181017;1;1441637;71.344826;7941.506300;39;2821162;633147.360714;612286.897552;1.000000%=864;5.000000%=3325;10.000000%=4554;20.000000%=7241;30.000000%=23986;40.000000%=93847;50.000000%=484442;60.000000%=1027604;70.000000%=1149239;80.000000%=1300234;90.000000%=1434451;95.000000%=1518338;99.000000%=1635778;99.500000%=1719664;99.900000%=2332033;99.950000%=2466250;99.990000%=2667577;0%=0;0%=0;0%=0;42;2821168;633218.841664;612271.437952;144;256046;100.000000%;3224.911981;1890.709556;576456;3184;398;181017;1;1459988;153.546120;12948.887061;221;2809992;652307.781391;633289.465995;1.000000%=1712;5.000000%=3784;10.000000%=5079;20.000000%=7897;30.000000%=25559;40.000000%=104333;50.000000%=471859;60.000000%=1069547;70.000000%=1199570;80.000000%=1350565;90.000000%=1484783;95.000000%=1568669;99.000000%=1702887;99.500000%=1786773;99.900000%=2197815;99.950000%=2399141;99.990000%=2600468;0%=0;0%=0;0%=0;223;2809997;652461.456375;633306.002787;160;259702;100.000000%;3224.807193;1918.169766;0.032391%;0.080875%;102916;0;170;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.05%;0.27%;0.24%;0.20%;1.00%;4.78%;16.44%;5.55%;4.80%;6.82%;8.22%;1.93%;2.60%;4.90%;42.00%;0.18%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1447913,
      "usr_cpu" : 0.032391,
      "sys_cpu" : 0.080875,
      "ctx" : 102916,
      "majf" : 0,
      "minf" : 170,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.177608,
        ">=64" : 99.650335
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994431,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.050646,
        "500" : 0.270574,
        "750" : 0.235191,
        "1000" : 0.203277
      },
      "latency_ms" : {
        "2" : 1.003205,
        "4" : 4.784304,
        "10" : 16.444657,
        "20" : 5.553012,
        "50" : 4.799567,
        "100" : 6.817078,
        "250" : 8.221982,
        "500" : 1.934951,
        "750" : 2.603061,
        "1000" : 4.902940,
        "2000" : 41.995171,
        ">=2000" : 0.176914
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
