3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;508524;2818;704;180428;1;114120;16.381975;845.457328;31;2106248;90811.341406;117410.316254;1.000000%=114;5.000000%=142;10.000000%=168;20.000000%=493;30.000000%=23986;40.000000%=38010;50.000000%=50593;60.000000%=68681;70.000000%=102236;80.000000%=152043;90.000000%=238026;95.000000%=320864;99.000000%=549453;99.500000%=641728;99.900000%=893386;99.950000%=1019215;99.990000%=1266679;0%=0;0%=0;0%=0;33;2106250;90827.799944;117410.430450;392;263816;100.000000%;2823.694444;13804.453690;0.146874%;0.361919%;92468;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;0.49%;14.74%;4.84%;3.61%;1.50%;1.06%;0.23%;0.35%;1.66%;21.01%;19.86%;21.58%;7.70%;1.13%;0.17%;0.06%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999213,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.014945,
        "100" : 0.489259,
        "250" : 14.736768,
        "500" : 4.841463,
        "750" : 3.614382,
        "1000" : 1.496095
      },
      "latency_ms" : {
        "2" : 1.056391,
        "4" : 0.233617,
        "10" : 0.345313,
        "20" : 1.658919,
        "50" : 21.006678,
        "100" : 19.864549,
        "250" : 21.578529,
        "500" : 7.703865,
        "750" : 1.128757,
        "1000" : 0.174623,
        "2000" : 0.055061,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
