3;fio-3.22;test;0;0;1871816;10376;1297;180387;1;62513;3.832919;204.675597;70;6059561;32400.897204;94806.916703;1.000000%=179;5.000000%=209;10.000000%=234;20.000000%=618;30.000000%=978;40.000000%=1384;50.000000%=2375;60.000000%=5275;70.000000%=15794;80.000000%=32112;90.000000%=99090;95.000000%=168820;99.000000%=383778;99.500000%=501219;99.900000%=843055;99.950000%=1166016;99.990000%=3003121;0%=0;0%=0;0%=0;73;6059563;32404.790884;94808.091800;192;690208;100.000000%;10396.697222;40908.942383;1871976;10377;1297;180387;1;114558;6.478201;399.124312;78;856891;16925.659087;27109.009327;1.000000%=203;5.000000%=224;10.000000%=276;20.000000%=1974;30.000000%=2965;40.000000%=3948;50.000000%=6717;60.000000%=13434;70.000000%=19791;80.000000%=27656;90.000000%=42729;95.000000%=56360;99.000000%=132644;99.500000%=168820;99.900000%=295698;99.950000%=379584;99.990000%=530579;0%=0;0%=0;0%=0;80;856895;16932.195971;27110.315251;224;684608;100.000000%;10399.319444;40664.497975;0.358121%;1.074917%;284108;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;9.81%;5.80%;3.79%;4.02%;10.36%;15.12%;11.91%;11.24%;16.47%;5.74%;4.28%;1.16%;0.18%;0.04%;0.02%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 1166016512,
            "99.990000" : 3003121664
          }
        },
        "lat_ns" : {
          "min" : 73357,
          "max" : 6059563239,
          "mean" : 32404790.884207,
          "stddev" : 94808091.799827,
          "N" : 233977
        },
        "bw_min" : 192,
        "bw_max" : 690208,
        "bw_agg" : 100.000000,
        "bw_mean" : 10396.697222,
        "bw_dev" : 40908.942383,
        "bw_samples" : 360,
        "iops_min" : 24,
        "iops_max" : 86276,
        "iops_mean" : 1299.586111,
        "iops_stddev" : 5113.618007,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 1916903424,
        "io_kbytes" : 1871976,
        "bw_bytes" : 10626616,
        "bw" : 10377,
        "iops" : 1297.194365,
        "runtime" : 180387,
        "total_ios" : 233997,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1142,
          "max" : 114558960,
          "mean" : 6478.200699,
          "stddev" : 399124.312395,
          "N" : 233997
        },
        "clat_ns" : {
          "min" : 78327,
          "max" : 856891923,
          "mean" : 16925659.086659,
          "stddev" : 27109009.327420,
          "N" : 233997,
          "percentile" : {
            "1.000000" : 203776,
            "5.000000" : 224256,
            "10.000000" : 276480,
            "20.000000" : 1974272,
            "30.000000" : 2965504,
            "40.000000" : 3948544,
            "50.000000" : 6717440,
            "60.000000" : 13434880,
            "70.000000" : 19791872,
            "80.000000" : 27656192,
            "90.000000" : 42729472,
            "95.000000" : 56360960,
            "99.000000" : 132644864,
            "99.500000" : 168820736,
            "99.900000" : 295698432,
            "99.950000" : 379584512,
            "99.990000" : 530579456
          }
        },
        "lat_ns" : {
          "min" : 80461,
          "max" : 856895440,
          "mean" : 16932195.971457,
          "stddev" : 27110315.250875,
          "N" : 233997
        },
        "bw_min" : 224,
        "bw_max" : 684608,
        "bw_agg" : 100.000000,
        "bw_mean" : 10399.319444,
        "bw_dev" : 40664.497975,
        "bw_samples" : 360,
        "iops_min" : 28,
        "iops_max" : 85576,
        "iops_mean" : 1299.913889,
        "iops_stddev" : 5083.062461,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180386,
      "usr_cpu" : 0.358121,
      "sys_cpu" : 1.074917,
      "ctx" : 284108,
      "majf" : 0,
      "minf" : 19,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.986538
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999786,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.051712,
        "250" : 9.806314,
        "500" : 5.796903,
        "750" : 3.793801,
        "1000" : 4.015608
      },
      "latency_ms" : {
        "2" : 10.363824,
        "4" : 15.118148,
        "10" : 11.905362,
        "20" : 11.235240,
        "50" : 16.472069,
        "100" : 5.740490,
        "250" : 4.282930,
        "500" : 1.158184,
        "750" : 0.182702,
        "1000" : 0.044020,
        "2000" : 0.019446,
        ">=2000" : 0.013249
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
