3;fio-3.22;test;0;0;474780;2609;652;181919;1;1540984;479.504985;22491.670238;82;4216177;385210.974646;565040.066291;1.000000%=522;5.000000%=3719;10.000000%=5865;20.000000%=28180;30.000000%=110624;40.000000%=133693;50.000000%=158334;60.000000%=181403;70.000000%=238026;80.000000%=583008;90.000000%=1283457;95.000000%=1652555;99.000000%=2466250;99.500000%=2701131;99.900000%=3640655;99.950000%=3707764;99.990000%=4110417;0%=0;0%=0;0%=0;93;4216189;385690.576160;565216.939724;64;162816;100.000000%;2881.876982;1171.074058;474644;2609;652;181919;1;1664451;1335.707827;37524.212892;181;4525763;397401.919354;564469.405677;1.000000%=1843;5.000000%=4882;10.000000%=6848;20.000000%=26869;30.000000%=125304;40.000000%=149946;50.000000%=179306;60.000000%=204472;70.000000%=256901;80.000000%=583008;90.000000%=1283457;95.000000%=1669332;99.000000%=2499805;99.500000%=2701131;99.900000%=3607101;99.950000%=3674210;99.990000%=4009754;0%=0;0%=0;0%=0;202;4525769;398737.812865;565235.258567;64;165824;100.000000%;2883.357719;1189.996846;0.056224%;0.112861%;180275;0;163;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.07%;0.45%;0.38%;0.32%;0.86%;2.35%;13.14%;1.80%;1.86%;4.30%;44.31%;8.25%;5.00%;2.98%;10.97%;2.97%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
        "slat_ns" : {
          "min" : 1312,
          "max" : 1664451630,
          "mean" : 1335707.827239,
          "stddev" : 37524212.891738,
          "N" : 118661
        },
        "clat_ns" : {
          "min" : 181801,
          "max" : 4525763942,
          "mean" : 397401919.353823,
          "stddev" : 564469405.676903,
          "N" : 118661,
          "percentile" : {
            "1.000000" : 1843200,
            "5.000000" : 4882432,
            "10.000000" : 6848512,
            "20.000000" : 26869760,
            "30.000000" : 125304832,
            "40.000000" : 149946368,
            "50.000000" : 179306496,
            "60.000000" : 204472320,
            "70.000000" : 256901120,
            "80.000000" : 583008256,
            "90.000000" : 1283457024,
            "95.000000" : 1669332992,
            "99.000000" : 2499805184,
            "99.500000" : 2701131776,
            "99.900000" : 3607101440,
            "99.950000" : 3674210304,
            "99.990000" : 4009754624
          }
        },
        "lat_ns" : {
          "min" : 202149,
          "max" : 4525769693,
          "mean" : 398737812.864850,
          "stddev" : 565235258.567259,
          "N" : 118661
        },
        "bw_min" : 64,
        "bw_max" : 165824,
        "bw_agg" : 100.000000,
        "bw_mean" : 2883.357719,
        "bw_dev" : 1189.996846,
        "bw_samples" : 2629,
        "iops_min" : 16,
        "iops_max" : 41456,
        "iops_mean" : 720.767931,
        "iops_stddev" : 297.499397,
        "iops_samples" : 2629
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1454891,
      "usr_cpu" : 0.056224,
      "sys_cpu" : 0.112861,
      "ctx" : 180275,
      "majf" : 0,
      "minf" : 163,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.107855,
        ">=64" : 99.787661
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996622,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.069937,
        "500" : 0.453749,
        "750" : 0.377071,
        "1000" : 0.321879
      },
      "latency_ms" : {
        "2" : 0.861154,
        "4" : 2.347950,
        "10" : 13.137650,
        "20" : 1.796036,
        "50" : 1.855441,
        "100" : 4.297764,
        "250" : 44.306443,
        "500" : 8.252161,
        "750" : 5.002191,
        "1000" : 2.979912,
        "2000" : 10.971284,
        ">=2000" : 2.968115
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
