3;fio-3.22;test;0;0;1565792;8635;539;181324;1;1912258;593.422498;25490.008459;185;4179148;493228.862825;509614.650494;1.000000%=5341;5.000000%=6389;10.000000%=7831;20.000000%=92798;30.000000%=238026;40.000000%=278921;50.000000%=333447;60.000000%=442499;70.000000%=566231;80.000000%=717225;90.000000%=1182793;95.000000%=1551892;99.000000%=2432696;99.500000%=2701131;99.900000%=3137339;99.950000%=3305111;99.990000%=3640655;0%=0;0%=0;0%=0;188;4179154;493822.375351;509826.422120;256;474528;100.000000%;9335.755394;3307.279598;1566048;8636;539;181324;1;1927467;1638.788828;40934.221665;479;3248441;452437.540447;454455.021159;1.000000%=5603;5.000000%=6520;10.000000%=7766;20.000000%=79167;30.000000%=248512;40.000000%=287309;50.000000%=325058;60.000000%=408944;70.000000%=517996;80.000000%=633339;90.000000%=1052770;95.000000%=1367343;99.000000%=2231369;99.500000%=2533359;99.900000%=2835349;99.950000%=2969567;99.990000%=3238002;0%=0;0%=0;0%=0;521;3248444;454076.423515;455155.611259;256;482368;100.000000%;9387.927220;3367.198963;0.045527%;0.089881%;168288;0;161;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.04%;0.01%;0.01%;0.04%;0.30%;12.75%;2.01%;2.50%;3.06%;10.62%;35.11%;16.55%;4.76%;10.13%;2.10%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
            "99.950000" : 3305111552,
            "99.990000" : 3640655872
          }
        },
        "lat_ns" : {
          "min" : 188022,
          "max" : 4179154353,
          "mean" : 493822375.351474,
          "stddev" : 509826422.119986,
          "N" : 97862
        },
        "bw_min" : 256,
        "bw_max" : 474528,
        "bw_agg" : 100.000000,
        "bw_mean" : 9335.755394,
        "bw_dev" : 3307.279598,
        "bw_samples" : 2676,
        "iops_min" : 16,
        "iops_max" : 29658,
        "iops_mean" : 583.442700,
        "iops_stddev" : 206.706432,
        "iops_samples" : 2676
      },
      "write" : {
        "io_bytes" : 1603633152,
        "io_kbytes" : 1566048,
        "bw_bytes" : 8844020,
        "bw" : 8636,
        "iops" : 539.796166,
        "runtime" : 181324,
        "total_ios" : 97878,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1503,
          "max" : 1927467798,
          "mean" : 1638788.828470,
          "stddev" : 40934221.665005,
          "N" : 97878
        },
        "clat_ns" : {
          "min" : 479299,
          "max" : 3248441602,
          "mean" : 452437540.446505,
          "stddev" : 454455021.158957,
          "N" : 97878,
          "percentile" : {
            "1.000000" : 5603328,
            "5.000000" : 6520832,
            "10.000000" : 7766016,
            "20.000000" : 79167488,
            "30.000000" : 248512512,
            "40.000000" : 287309824,
            "50.000000" : 325058560,
            "60.000000" : 408944640,
            "70.000000" : 517996544,
            "80.000000" : 633339904,
            "90.000000" : 1052770304,
            "95.000000" : 1367343104,
            "99.000000" : 2231369728,
            "99.500000" : 2533359616,
            "99.900000" : 2835349504,
            "99.950000" : 2969567232,
            "99.990000" : 3238002688
          }
        },
        "lat_ns" : {
          "min" : 521117,
          "max" : 3248444918,
          "mean" : 454076423.514917,
          "stddev" : 455155611.258729,
          "N" : 97878
        },
        "bw_min" : 256,
        "bw_max" : 482368,
        "bw_agg" : 100.000000,
        "bw_mean" : 9387.927220,
        "bw_dev" : 3367.198963,
        "bw_samples" : 2663,
        "iops_min" : 16,
        "iops_max" : 30148,
        "iops_mean" : 586.703254,
        "iops_stddev" : 210.451317,
        "iops_samples" : 2663
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1449697,
      "usr_cpu" : 0.045527,
      "sys_cpu" : 0.089881,
      "ctx" : 168288,
      "majf" : 0,
      "minf" : 161,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.130786,
        ">=64" : 99.742516
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.995903,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.011239,
        "500" : 0.040871,
        "750" : 0.014305,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.039338,
        "4" : 0.295290,
        "10" : 12.747011,
        "20" : 2.010831,
        "50" : 2.504853,
        "100" : 3.061204,
        "250" : 10.621743,
        "500" : 35.106774,
        "750" : 16.550015,
        "1000" : 4.757331,
        "2000" : 10.131297,
        ">=2000" : 2.104322
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
